system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
0,,,1.735357814971842E-4,28.0,74.5,0.5646471573246853,0.34734799000951994,"{""type"":""Point"",""coordinates"":[74.5,27.999999999999996]}"
1,,,1.8522010915122071E-4,28.0,74.65,0.5678874459531571,0.35148956444528356,"{""type"":""Point"",""coordinates"":[74.65000000000002,27.999999999999996]}"
2,,,1.8565425626424251E-4,28.0,74.8,0.5336402806970809,0.41394785708851295,"{""type"":""Point"",""coordinates"":[74.8,28.0]}"
3,,,2.0011361400987582E-4,28.0,74.95,0.4717438505755532,0.4962571561336517,"{""type"":""Point"",""coordinates"":[74.95,28.0]}"
4,,,1.845910839141562E-4,28.0,75.1,0.3832554201285043,0.6032911188072626,"{""type"":""Point"",""coordinates"":[75.1,28.0]}"
5,,,2.1024082283011372E-4,28.0,75.25,0.32431309156947674,0.6599463244279226,"{""type"":""Point"",""coordinates"":[75.25,28.0]}"
6,,,2.0056475798328494E-4,28.0,75.4,0.33696567946010175,0.6426031847794849,"{""type"":""Point"",""coordinates"":[75.4,28.0]}"
7,,,2.0439452726253316E-4,28.0,75.55,0.4997345732318031,0.5353701796796586,"{""type"":""Point"",""coordinates"":[75.55,28.0]}"
8,,,2.2854884870739684E-4,28.0,75.7,0.5898929933706917,0.45886871483590863,"{""type"":""Point"",""coordinates"":[75.7,28.0]}"
9,,,2.0813428604598717E-4,28.0,75.85,0.6861145781146154,0.36427439517445026,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.0]}"
10,,,2.3821292580825928E-4,28.0,76.0,0.7979845596684348,0.21888085405031843,"{""type"":""Point"",""coordinates"":[76.0,28.0]}"
11,,,2.2077516505957415E-4,28.0,76.15,0.737081985341178,0.10781416296958923,"{""type"":""Point"",""coordinates"":[76.15,28.0]}"
12,,,2.198135630078517E-4,28.0,76.3,0.7162099964088863,0.04555932084719341,"{""type"":""Point"",""coordinates"":[76.3,28.0]}"
13,,,2.4462852295085985E-4,28.0,76.45,0.6949534859922198,-0.0892300400469038,"{""type"":""Point"",""coordinates"":[76.45,28.0]}"
14,,,2.2829988122295556E-4,28.0,76.6,0.6912181344297198,-0.14790720476044544,"{""type"":""Point"",""coordinates"":[76.6,28.0]}"
15,,,2.650473844705117E-4,28.0,76.75,0.6944787681102753,-0.24048261708683452,"{""type"":""Point"",""coordinates"":[76.75,28.0]}"
16,,,2.3705562004419468E-4,28.0,76.9,0.6819065431753795,-0.4098097383975983,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.0]}"
17,,,2.704529595148034E-4,28.0,77.05,0.6187677085399629,-0.4899611055850983,"{""type"":""Point"",""coordinates"":[77.05,27.999999999999996]}"
18,,,2.6849916136486874E-4,28.0,77.2,0.6070387860139212,-0.5406769123342302,"{""type"":""Point"",""coordinates"":[77.2,28.0]}"
19,,,2.7482121176717765E-4,28.0,77.35,0.5673720379670458,-0.556908873054716,"{""type"":""Point"",""coordinates"":[77.35,28.0]}"
20,,,2.9424001107207135E-4,28.0,77.5,0.5532620661788515,-0.5676364799340567,"{""type"":""Point"",""coordinates"":[77.5,27.999999999999996]}"
21,,,1.684306949530286E-4,28.15,74.5,0.5334029217561088,0.3429534587595198,"{""type"":""Point"",""coordinates"":[74.5,28.15]}"
22,,,1.5619227418047404E-4,28.15,74.65,0.5603858861658307,0.3290337132083046,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.14999999999999]}"
23,,,1.8012524535793614E-4,28.15,74.8,0.5834249622291988,0.33814321027861705,"{""type"":""Point"",""coordinates"":[74.8,28.15]}"
24,,,2.0006424580419876E-4,28.15,74.95,0.5460036297639211,0.3929585450225405,"{""type"":""Point"",""coordinates"":[74.95,28.15]}"
25,,,1.918397755294756E-4,28.15,75.1,0.45512262119187263,0.50723331173261,"{""type"":""Point"",""coordinates"":[75.1,28.15]}"
26,,,2.029809830221306E-4,28.15,75.25,0.37903077006340047,0.5681050293975407,"{""type"":""Point"",""coordinates"":[75.25,28.15]}"
27,,,2.003653384205344E-4,28.15,75.4,0.34696561164326145,0.5657138076093465,"{""type"":""Point"",""coordinates"":[75.4,28.15]}"
28,,,2.088747356543716E-4,28.15,75.55,0.4349871231449976,0.4804005616241032,"{""type"":""Point"",""coordinates"":[75.55,28.15]}"
29,,,2.0627083554537677E-4,28.15,75.7,0.5234172311094071,0.40317684743139487,"{""type"":""Point"",""coordinates"":[75.7,28.15]}"
30,,,1.901243260949457E-4,28.15,75.85,0.6068343182404835,0.31698774695396403,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.15]}"
31,,,2.2676834968613586E-4,28.15,76.0,0.703245790137185,0.19181210133764479,"{""type"":""Point"",""coordinates"":[76.0,28.15]}"
32,,,2.2611071743814005E-4,28.15,76.15,0.6783899009227754,0.09629750715361696,"{""type"":""Point"",""coordinates"":[76.15,28.15]}"
33,,,2.5093678870992766E-4,28.15,76.3,0.6557051678498583,0.035547181632783705,"{""type"":""Point"",""coordinates"":[76.3,28.15]}"
34,,,2.5219211243820316E-4,28.15,76.45,0.6300924426979488,-0.06271874176131352,"{""type"":""Point"",""coordinates"":[76.45,28.15]}"
35,,,2.3488815695903447E-4,28.15,76.6,0.6283108943038516,-0.11267025272051494,"{""type"":""Point"",""coordinates"":[76.6,28.15]}"
36,,,2.7541038626072644E-4,28.15,76.75,0.6500048233403102,-0.206258170472251,"{""type"":""Point"",""coordinates"":[76.75,28.15]}"
37,,,3.118214502629671E-4,28.15,76.9,0.6429939183923935,-0.37777509755558436,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.15]}"
38,,,2.928155099700696E-4,28.15,77.05,0.6081065621640948,-0.48482262359725126,"{""type"":""Point"",""coordinates"":[77.05,28.15]}"
39,,,2.665577541394221E-4,28.15,77.2,0.6137980904844069,-0.5533617132239871,"{""type"":""Point"",""coordinates"":[77.2,28.15]}"
40,,,3.180453203169689E-4,28.15,77.35,0.5619633058706921,-0.5495646483368344,"{""type"":""Point"",""coordinates"":[77.35,28.15]}"
41,,319.8999938964844,2.906889580996013E-4,28.15,77.5,0.5478987713654837,-0.5591112249427375,"{""type"":""Point"",""coordinates"":[77.5,28.15]}"
42,,,1.7842551371725373E-4,28.3,74.5,0.5135848065217336,0.2662875380780962,"{""type"":""Point"",""coordinates"":[74.5,28.3]}"
43,,,1.7054039948058945E-4,28.3,74.65,0.5619602541128794,0.23616228037410314,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.3]}"
44,,,1.759352286627829E-4,28.3,74.8,0.5913591934574973,0.23855451941490177,"{""type"":""Point"",""coordinates"":[74.8,28.3]}"
45,,,1.9657552778185966E-4,28.3,74.95,0.5797008004453444,0.2634758518801795,"{""type"":""Point"",""coordinates"":[74.95,28.3]}"
46,,,2.039915663630866E-4,28.3,75.1,0.5232768502500325,0.3043639812204573,"{""type"":""Point"",""coordinates"":[75.1,28.3]}"
47,,,1.9341879049755673E-4,28.3,75.25,0.4325626711050667,0.3781225939591725,"{""type"":""Point"",""coordinates"":[75.25,28.3]}"
48,,,1.7859837979846376E-4,28.3,75.4,0.40057143304083087,0.36674869259198495,"{""type"":""Point"",""coordinates"":[75.4,28.3]}"
49,,,2.1327928920871189E-4,28.3,75.55,0.32121860914760164,0.3433644288116032,"{""type"":""Point"",""coordinates"":[75.55,28.3]}"
50,,,2.1082806093433392E-4,28.3,75.7,0.3401462892691293,0.3211171143584781,"{""type"":""Point"",""coordinates"":[75.7,28.3]}"
51,,,2.1967013105531866E-4,28.3,75.85,0.39373007019360867,0.25966997080379056,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.3]}"
52,,,2.24274208574029E-4,28.3,76.0,0.47937697503301846,0.14172597395049202,"{""type"":""Point"",""coordinates"":[76.0,28.3]}"
53,,,2.3455429247171852E-4,28.3,76.15,0.5085921307404836,0.059567906459172544,"{""type"":""Point"",""coordinates"":[76.15,28.3]}"
54,,,2.287922965688674E-4,28.3,76.3,0.525209630197949,0.005762364466985052,"{""type"":""Point"",""coordinates"":[76.3,28.3]}"
55,,,2.5520327982649836E-4,28.3,76.45,0.503843934668435,-0.05352650814586215,"{""type"":""Point"",""coordinates"":[76.45,28.3]}"
56,,,2.435042373341875E-4,28.3,76.6,0.5061290231015947,-0.11077172027693852,"{""type"":""Point"",""coordinates"":[76.6,28.300000000000004]}"
57,,,2.6080134529582965E-4,28.3,76.75,0.5245891061094071,-0.1973734862274594,"{""type"":""Point"",""coordinates"":[76.75,28.300000000000004]}"
58,,,3.03226359566445E-4,28.3,76.9,0.5779128094514211,-0.3541507621606191,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.3]}"
59,,,2.5385529307240406E-4,28.3,77.05,0.6093343860573238,-0.5063453151120078,"{""type"":""Point"",""coordinates"":[77.05,28.3]}"
60,,,3.041795544782343E-4,28.3,77.2,0.6076854195859696,-0.5589525335364872,"{""type"":""Point"",""coordinates"":[77.2,28.3]}"
61,,,3.34017879041511E-4,28.3,77.35,0.5578013863828448,-0.5586870306067997,"{""type"":""Point"",""coordinates"":[77.35,28.300000000000004]}"
62,,,3.285064520750968E-4,28.3,77.5,0.5456852296988168,-0.5452921873993345,"{""type"":""Point"",""coordinates"":[77.5,28.3]}"
63,,,1.811569773166818E-4,28.45,74.5,0.4662245770295458,0.120900778637992,"{""type"":""Point"",""coordinates"":[74.5,28.45]}"
64,,,1.7583664229577444E-4,28.45,74.65,0.4927769045035047,0.10269975596004062,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.45]}"
65,,,1.6795001662249813E-4,28.45,74.8,0.5085060033533308,0.08725616600778374,"{""type"":""Point"",""coordinates"":[74.8,28.45]}"
66,,,1.7643650590196805E-4,28.45,74.95,0.4964203642474282,0.08467505706681146,"{""type"":""Point"",""coordinates"":[74.95,28.45]}"
67,,,2.0067732651087012E-4,28.45,75.1,0.44049656324916436,0.10973880489667259,"{""type"":""Point"",""coordinates"":[75.1,28.450000000000003]}"
68,,,2.2193950379809988E-4,28.45,75.25,0.35078539517190704,0.16162445214059618,"{""type"":""Point"",""coordinates"":[75.25,28.450000000000003]}"
69,,,2.106717434446677E-4,28.45,75.4,0.2935174643993378,0.17451982431941568,"{""type"":""Point"",""coordinates"":[75.4,28.45]}"
70,,,1.8071355740630792E-4,28.45,75.55,0.16397577060593502,0.19192196461889474,"{""type"":""Point"",""coordinates"":[75.55,28.45]}"
71,,,1.932605618892046E-4,28.45,75.7,0.157310731543435,0.19005157616403368,"{""type"":""Point"",""coordinates"":[75.7,28.450000000000003]}"
72,,,2.4172469206014524E-4,28.45,75.85,0.19314820170402527,0.18024899098608227,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.45]}"
73,,,2.3607157309678996E-4,28.45,76.0,0.2620789335833656,0.11795956227514479,"{""type"":""Point"",""coordinates"":[76.0,28.450000000000003]}"
74,,,2.373870316275631E-4,28.45,76.15,0.3164683785703447,-0.002269523011313543,"{""type"":""Point"",""coordinates"":[76.15,28.450000000000003]}"
75,,,2.4093167227728967E-4,28.45,76.3,0.3413456300894419,-0.06448435319794552,"{""type"":""Point"",""coordinates"":[76.3,28.45]}"
76,,,2.5176702707827107E-4,28.45,76.45,0.38156203362676827,-0.19184437923961212,"{""type"":""Point"",""coordinates"":[76.45,28.45]}"
77,,,2.3055366405352082E-4,28.45,76.6,0.39733148349655995,-0.25290462772051486,"{""type"":""Point"",""coordinates"":[76.6,28.450000000000003]}"
78,,,2.7598208901956936E-4,28.45,76.75,0.43351651496357385,-0.3158498452769385,"{""type"":""Point"",""coordinates"":[76.75,28.45]}"
79,,,2.524214656359727E-4,28.45,76.9,0.5052450305885738,-0.4365672118133968,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.450000000000003]}"
80,,,2.8084266883668477E-4,28.45,77.05,0.56152826084031,-0.5440328286753762,"{""type"":""Point"",""coordinates"":[77.05,28.45]}"
81,,,3.0514952096485616E-4,28.45,77.2,0.5774713218212129,-0.5949663274817996,"{""type"":""Point"",""coordinates"":[77.2,28.450000000000003]}"
82,,,3.63890795983231E-4,28.45,77.35,0.5819051868385738,-0.590661992629369,"{""type"":""Point"",""coordinates"":[77.35,28.45]}"
83,,,3.617427686243904E-4,28.45,77.5,0.5860576119687823,-0.5857222139835357,"{""type"":""Point"",""coordinates"":[77.5,28.45]}"
84,,,1.7686686754456648E-4,28.6,74.5,0.39822327494621274,0.02854339745309622,"{""type"":""Point"",""coordinates"":[74.5,28.6]}"
85,,,2.0126238146197712E-4,28.6,74.65,0.41952217088805305,0.016369596454832294,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.6]}"
86,,,1.9100519375073885E-4,28.6,74.8,0.4254866619904835,0.026815763447019806,"{""type"":""Point"",""coordinates"":[74.8,28.600000000000005]}"
87,,,1.7763988246600202E-4,28.6,74.95,0.4149489422639211,0.024480151467853144,"{""type"":""Point"",""coordinates"":[74.95,28.6]}"
88,,,1.934270942304671E-4,28.6,75.1,0.3591126249896155,0.04950422644615171,"{""type"":""Point"",""coordinates"":[75.1,28.600000000000005]}"
89,,,2.0385439547085106E-4,28.6,75.25,0.29008898403909483,0.09309926496611705,"{""type"":""Point"",""coordinates"":[75.25,28.600000000000005]}"
90,,,1.9704019938773316E-4,28.6,75.4,0.2534750110573239,0.10216637651125587,"{""type"":""Point"",""coordinates"":[75.4,28.6]}"
91,,,2.299947256046836E-4,28.6,75.55,0.12443211012416404,0.12060611446698505,"{""type"":""Point"",""coordinates"":[75.55,28.6]}"
92,,,2.3140974769292753E-4,28.6,75.7,0.12387567294968492,0.11762929426299198,"{""type"":""Point"",""coordinates"":[75.7,28.6]}"
93,,,2.535958114657464E-4,28.6,75.85,0.1555556317170461,0.1069484810034434,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.600000000000005]}"
94,,,2.2555447266350942E-4,28.6,76.0,0.19124153123961551,0.053319601880179514,"{""type"":""Point"",""coordinates"":[76.0,28.600000000000005]}"
95,,,2.564149880797683E-4,28.6,76.15,0.2429172853628794,-0.0660014159149594,"{""type"":""Point"",""coordinates"":[76.15,28.600000000000005]}"
96,,,2.357550841814324E-4,28.6,76.3,0.26741611891322664,-0.1283688339922163,"{""type"":""Point"",""coordinates"":[76.3,28.6]}"
97,,,2.400688232200539E-4,28.6,76.45,0.3402927736441294,-0.24838192264238998,"{""type"":""Point"",""coordinates"":[76.45,28.600000000000005]}"
98,,,2.0827654570553964E-4,28.6,76.6,0.3948344674375322,-0.286958854066001,"{""type"":""Point"",""coordinates"":[76.6,28.600000000000005]}"
99,,,2.4255000130247526E-4,28.6,76.75,0.4321581436528099,-0.3280192381805842,"{""type"":""Point"",""coordinates"":[76.75,28.600000000000005]}"
100,,,2.2569974645458707E-4,28.6,76.9,0.5037662843863171,-0.44791602094968147,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.600000000000005]}"
101,,,2.6175450031561674E-4,28.6,77.05,0.5569882624679142,-0.5386780109670428,"{""type"":""Point"",""coordinates"":[77.05,28.6]}"
102,,,3.157482606370005E-4,28.6,77.2,0.5779897815651364,-0.5499837564097511,"{""type"":""Point"",""coordinates"":[77.2,28.6]}"
103,,,3.735186003554419E-4,28.6,77.35,0.6021071453889213,-0.5420719047387442,"{""type"":""Point"",""coordinates"":[77.35,28.600000000000005]}"
104,,,3.630432458527324E-4,28.6,77.5,0.6062317656146157,-0.5368530597951678,"{""type"":""Point"",""coordinates"":[77.5,28.6]}"
105,,,1.9734840012105548E-4,28.75,74.5,0.19771159688631712,-0.1304697997040218,"{""type"":""Point"",""coordinates"":[74.5,28.75]}"
106,,,1.9809963167632556E-4,28.75,74.65,0.19592258863978912,-0.11582577029863995,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.749999999999993]}"
107,,,2.0887176585294073E-4,28.75,74.8,0.20279684265454598,-0.09400298926565377,"{""type"":""Point"",""coordinates"":[74.8,28.75]}"
108,,,2.051698689909258E-4,28.75,74.95,0.2099935657448238,-0.08698564171791077,"{""type"":""Point"",""coordinates"":[74.95,28.75]}"
109,,,1.8406071805820507E-4,28.75,75.1,0.19216451843579604,-0.0678863849904802,"{""type"":""Point"",""coordinates"":[75.1,28.75]}"
110,,,2.1468622745309017E-4,28.75,75.25,0.15583232442537945,-0.04287858605384828,"{""type"":""Point"",""coordinates"":[75.25,28.750000000000007]}"
111,,,2.527099536856618E-4,28.75,75.4,0.1296743518776364,-0.03635969228214686,"{""type"":""Point"",""coordinates"":[75.4,28.75]}"
112,,,2.2353160315918163E-4,28.75,75.55,0.07543139126565722,-0.024877623054716316,"{""type"":""Point"",""coordinates"":[75.55,28.749999999999993]}"
113,,,2.4403250232928658E-4,28.75,75.7,0.07123013801044882,-0.029351160923639968,"{""type"":""Point"",""coordinates"":[75.7,28.75]}"
114,,,2.6982518863883444E-4,28.75,75.85,0.07303813497225448,-0.04629757205645242,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.750000000000007]}"
115,,,2.5110036519314176E-4,28.75,76.0,0.08550829556253223,-0.1049852483802372,"{""type"":""Point"",""coordinates"":[76.0,28.75]}"
116,,,2.2125206187946237E-4,28.75,76.15,0.11700040168232387,-0.2138214435842302,"{""type"":""Point"",""coordinates"":[76.15,28.75]}"
117,,,2.2945799116286817E-4,28.75,76.3,0.1687310874462128,-0.26215179297659125,"{""type"":""Point"",""coordinates"":[76.3,28.75]}"
118,,,2.4038891970707633E-4,28.75,76.45,0.34259312086635174,-0.3526103026337093,"{""type"":""Point"",""coordinates"":[76.45,28.749999999999993]}"
119,,,2.6620782247394374E-4,28.75,76.6,0.40817810893058776,-0.38388302127520235,"{""type"":""Point"",""coordinates"":[76.6,28.75]}"
120,,,2.697735428282343E-4,28.75,76.75,0.45072334276305315,-0.402610980802112,"{""type"":""Point"",""coordinates"":[76.75,28.75]}"
121,,,2.997533524180799E-4,28.75,76.9,0.515944493479199,-0.43809885515107044,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.750000000000007]}"
122,,,3.1374499927466114E-4,28.75,77.05,0.5506945206059353,-0.43429161773787606,"{""type"":""Point"",""coordinates"":[77.05,28.749999999999993]}"
123,,,3.5711183505695947E-4,28.75,77.2,0.5694916533099282,-0.42729970150523705,"{""type"":""Point"",""coordinates"":[77.2,28.750000000000007]}"
124,,,3.2483375349144546E-4,28.75,77.35,0.6200677573680877,-0.4139991237057579,"{""type"":""Point"",""coordinates"":[77.35,28.75]}"
125,,,3.317600764384857E-4,28.75,77.5,0.6481510500113171,-0.4127668917179108,"{""type"":""Point"",""coordinates"":[77.5,28.75]}"
126,,,1.8003508915969422E-4,28.9,74.5,0.10463535719447656,-0.21650224328041082,"{""type"":""Point"",""coordinates"":[74.5,28.899999999999995]}"
127,,,1.8943244985907933E-4,28.9,74.65,0.10274360643492804,-0.20218712555037596,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.899999999999995]}"
128,,,1.9256682593970175E-4,28.9,74.8,0.10960531433423362,-0.18039825293752884,"{""type"":""Point"",""coordinates"":[74.8,28.899999999999995]}"
129,,,2.0817781328956512E-4,28.9,74.95,0.114572219716178,-0.1808373669783275,"{""type"":""Point"",""coordinates"":[74.95,28.899999999999995]}"
130,,,2.0614846711224875E-4,28.9,75.1,0.1037554336918725,-0.1833415038055844,"{""type"":""Point"",""coordinates"":[75.1,28.899999999999995]}"
131,,,2.4068579441982563E-4,28.9,75.25,0.06719300150871274,-0.16081207129690384,"{""type"":""Point"",""coordinates"":[75.25,28.899999999999995]}"
132,,,2.2400806298932875E-4,28.9,75.4,0.04202413757642108,-0.15356550282902184,"{""type"":""Point"",""coordinates"":[75.4,28.899999999999995]}"
133,,,2.2044417249982346E-4,28.9,75.55,0.016382929351594768,-0.11518422298961208,"{""type"":""Point"",""coordinates"":[75.55,28.899999999999995]}"
134,,,2.5042662164356127E-4,28.9,75.7,0.03094625671704611,-0.096512551440133,"{""type"":""Point"",""coordinates"":[75.7,28.899999999999995]}"
135,,,2.781589875087319E-4,28.9,75.85,0.03856751322746282,-0.10640567209985523,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.899999999999995]}"
136,,,2.72018410280322E-4,28.9,76.0,0.05069452060593496,-0.16412831478648712,"{""type"":""Point"",""coordinates"":[76.0,28.899999999999995]}"
137,,,2.449594523085854E-4,28.9,76.15,0.10921163757642113,-0.25765689280298026,"{""type"":""Point"",""coordinates"":[76.15,28.899999999999995]}"
138,,,2.4543415454918237E-4,28.9,76.3,0.17698066698180312,-0.28414445519447334,"{""type"":""Point"",""coordinates"":[76.3,28.899999999999995]}"
139,,,2.7482749624531687E-4,28.9,76.45,0.34590359992451136,-0.3644436630937788,"{""type"":""Point"",""coordinates"":[76.45,28.899999999999995]}"
140,,,2.839955134096095E-4,28.9,76.6,0.41520868076218503,-0.39772986372311914,"{""type"":""Point"",""coordinates"":[76.6,28.899999999999995]}"
141,,,2.8861411173798375E-4,28.9,76.75,0.4539517634444767,-0.4143978867265912,"{""type"":""Point"",""coordinates"":[76.75,28.899999999999995]}"
142,,,2.685181796908567E-4,28.9,76.9,0.492829801638921,-0.4519850313663483,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.899999999999995]}"
143,,,3.0635137310780144E-4,28.9,77.05,0.5274380915694766,-0.4461436278290218,"{""type"":""Point"",""coordinates"":[77.05,28.899999999999995]}"
144,,,3.1481432629313407E-4,28.9,77.2,0.545569262901942,-0.4391083088186052,"{""type"":""Point"",""coordinates"":[77.2,28.899999999999995]}"
145,,,3.0320102779527575E-4,28.9,77.35,0.5968628691302403,-0.4357683294349248,"{""type"":""Point"",""coordinates"":[77.35,28.899999999999995]}"
146,,,3.029949694586255E-4,28.9,77.5,0.628518752919303,-0.44920250640975107,"{""type"":""Point"",""coordinates"":[77.5,28.899999999999995]}"
