system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
147,,,1.837330549765278E-4,29.05,74.5,0.021017532216177973,-0.29036190311114,"{""type"":""Point"",""coordinates"":[74.5,29.050000000000004]}"
148,,,1.903409824435554E-4,29.05,74.65,0.01462477776739327,-0.28995669749048003,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.050000000000004]}"
149,,,1.839030511076606E-4,29.05,74.8,0.018438118696212782,-0.27818165951304963,"{""type"":""Point"",""coordinates"":[74.8,29.050000000000004]}"
150,,,1.8818303422304163E-4,29.05,74.95,0.020511618587705827,-0.2881754881805843,"{""type"":""Point"",""coordinates"":[74.95,29.050000000000004]}"
151,,,2.3101922478973403E-4,29.05,75.1,0.00800483690367806,-0.29927100141843166,"{""type"":""Point"",""coordinates"":[75.1,29.050000000000004]}"
152,,,2.168465793445563E-4,29.05,75.25,-0.024508590830696966,-0.2872029946910011,"{""type"":""Point"",""coordinates"":[75.25,29.050000000000004]}"
153,,,2.180084429816171E-4,29.05,75.4,-0.04160419901212054,-0.2709049125512441,"{""type"":""Point"",""coordinates"":[75.4,29.050000000000004]}"
154,,,2.4157532401294912E-4,29.05,75.55,-0.03348686231507193,-0.19546885026825797,"{""type"":""Point"",""coordinates"":[75.55,29.050000000000004]}"
155,,,2.4744677166484337E-4,29.05,75.7,-0.018366758690940028,-0.1750956541962094,"{""type"":""Point"",""coordinates"":[75.7,29.050000000000004]}"
156,,,2.492947936007749E-4,29.05,75.85,-9.26980045106715E-4,-0.173129983080758,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.050000000000004]}"
157,,,2.5549020728626875E-4,29.05,76.0,0.025836596886316857,-0.21683318946096636,"{""type"":""Point"",""coordinates"":[76.0,29.050000000000004]}"
158,,,2.4536513094714104E-4,29.05,76.15,0.1338281333446502,-0.28024566504690385,"{""type"":""Point"",""coordinates"":[76.15,29.050000000000004]}"
159,,,2.6043908143556197E-4,29.05,76.3,0.2013204700416989,-0.30651214453909126,"{""type"":""Point"",""coordinates"":[76.3,29.050000000000004]}"
160,,,2.4558265409923685E-4,29.05,76.45,0.3462257299158308,-0.3681108587317997,"{""type"":""Point"",""coordinates"":[76.45,29.050000000000004]}"
161,,,2.560642777049129E-4,29.05,76.6,0.41653789083162934,-0.40359907216495944,"{""type"":""Point"",""coordinates"":[76.6,29.050000000000004]}"
162,,,2.599401578815483E-4,29.05,76.75,0.44295322828822664,-0.4233151230547164,"{""type"":""Point"",""coordinates"":[76.75,29.050000000000004]}"
163,,,2.556757041644935E-4,29.05,76.9,0.4580807917647892,-0.4700012531545426,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.050000000000004]}"
164,,,2.812491532639883E-4,29.05,77.05,0.5007480959097548,-0.47163123091061904,"{""type"":""Point"",""coordinates"":[77.05,29.050000000000004]}"
165,,,3.038374399566078E-4,29.05,77.2,0.517637879980935,-0.46463999284638297,"{""type"":""Point"",""coordinates"":[77.2,29.050000000000004]}"
166,,,2.8650971283996214E-4,29.05,77.35,0.5703644560443032,-0.4840698566701676,"{""type"":""Point"",""coordinates"":[77.35,29.050000000000004]}"
167,,,3.0103305790639336E-4,29.05,77.5,0.5995870716041989,-0.5056488361623552,"{""type"":""Point"",""coordinates"":[77.5,29.050000000000004]}"
168,,,2.0553040542187293E-4,29.2,74.5,-0.0874056584305234,-0.36055097646183426,"{""type"":""Point"",""coordinates"":[74.5,29.200000000000003]}"
169,,,2.233365337811288E-4,29.2,74.65,-0.08426980773607896,-0.36543548438284135,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.200000000000003]}"
170,,,2.0968872076724743E-4,29.2,74.8,-0.07747557759284969,-0.375443215502633,"{""type"":""Point"",""coordinates"":[74.8,29.200000000000003]}"
171,,,2.184377378619557E-4,29.2,74.95,-0.08004549675517618,-0.38555233279863993,"{""type"":""Point"",""coordinates"":[74.95,29.200000000000003]}"
172,,,2.482830997004576E-4,29.2,75.1,-0.09279947082201635,-0.3963182561927371,"{""type"":""Point"",""coordinates"":[75.1,29.200000000000003]}"
173,,,2.561688205627386E-4,29.2,75.25,-0.13743787142965525,-0.36708445085419544,"{""type"":""Point"",""coordinates"":[75.25,29.200000000000003]}"
174,,,2.4232234700924613E-4,29.2,75.4,-0.14878939323955104,-0.32671783301565366,"{""type"":""Point"",""coordinates"":[75.4,29.200000000000003]}"
175,,,2.670091466504917E-4,29.2,75.55,-0.13880132900344,-0.23443165951304967,"{""type"":""Point"",""coordinates"":[75.55,29.200000000000003]}"
176,,,2.5799521320683534E-4,29.2,75.7,-0.12234896355205109,-0.22010297841495935,"{""type"":""Point"",""coordinates"":[75.7,29.200000000000003]}"
177,,,2.3540662234223744E-4,29.2,75.85,-0.1020883434348636,-0.21791758073700807,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.200000000000003]}"
178,,,2.0657464314122257E-4,29.2,76.0,-0.003476893239551124,-0.25925194488631365,"{""type"":""Point"",""coordinates"":[76.0,29.200000000000003]}"
179,,,2.6583359745441416E-4,29.2,76.15,0.13659099141756695,-0.3152381373776328,"{""type"":""Point"",""coordinates"":[76.15,29.200000000000003]}"
180,,,2.5882013017932125E-4,29.2,76.3,0.20447056227260155,-0.34191592600610515,"{""type"":""Point"",""coordinates"":[76.3,29.200000000000003]}"
181,312.1700134277344,,2.4964949323557907E-4,29.2,76.45,0.34213501811027525,-0.3952430201901331,"{""type"":""Point"",""coordinates"":[76.45,29.200000000000003]}"
182,,,2.614915233927271E-4,29.2,76.6,0.4125414444340599,-0.39884205990367466,"{""type"":""Point"",""coordinates"":[76.6,29.200000000000003]}"
183,313.67999267578125,,2.835364045485579E-4,29.2,76.75,0.46539212531513646,-0.39610971940888284,"{""type"":""Point"",""coordinates"":[76.75,29.200000000000003]}"
184,,,2.5096987527011266E-4,29.2,76.9,0.4948012371857962,-0.43113440473874426,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.200000000000003]}"
185,,,2.9814672565749633E-4,29.2,77.05,0.544765294260449,-0.43658891320228577,"{""type"":""Point"",""coordinates"":[77.05,29.200000000000003]}"
186,,,3.047450043841706E-4,29.2,77.2,0.5762845271163517,-0.4466369953420429,"{""type"":""Point"",""coordinates"":[77.2,29.200000000000003]}"
187,,,2.917913615920851E-4,29.2,77.35,0.6198483698897893,-0.4968126409583621,"{""type"":""Point"",""coordinates"":[77.35,29.200000000000003]}"
188,,,2.9153564159027965E-4,29.2,77.5,0.6519250571727753,-0.5182895561059315,"{""type"":""Point"",""coordinates"":[77.5,29.200000000000003]}"
189,,,1.9181365910140007E-4,29.35,74.5,-0.10246811774041917,-0.3784485187795427,"{""type"":""Point"",""coordinates"":[74.5,29.35]}"
190,,,2.040413650300287E-4,29.35,74.65,-0.08177346984545385,-0.38415191504690394,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.35]}"
191,,,2.189549369625343E-4,29.35,74.8,-0.07547938889927333,-0.39229061404863985,"{""type"":""Point"",""coordinates"":[74.8,29.35]}"
192,,,2.2403432519443374E-4,29.35,74.95,-0.0859255558914609,-0.39505516754256365,"{""type"":""Point"",""coordinates"":[74.95,29.35]}"
193,,,2.4323719531797874E-4,29.35,75.1,-0.13972635070482894,-0.378633658753501,"{""type"":""Point"",""coordinates"":[75.1,29.35]}"
194,,,2.3338935989603398E-4,29.35,75.25,-0.19590378668573158,-0.3281809813446469,"{""type"":""Point"",""coordinates"":[75.25,29.35]}"
195,,,2.5505037991060085E-4,29.35,75.4,-0.21119241515795373,-0.29077795942624396,"{""type"":""Point"",""coordinates"":[75.4,29.35]}"
196,,,2.599389999295106E-4,29.35,75.55,-0.21898084017965536,-0.22158850630124405,"{""type"":""Point"",""coordinates"":[75.55,29.35]}"
197,,,2.6573233377159773E-4,29.35,75.7,-0.1941727618376414,-0.22240976823700806,"{""type"":""Point"",""coordinates"":[75.7,29.35]}"
198,,,2.275725498669399E-4,29.35,75.85,-0.1558114879661136,-0.23937788075870936,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.35]}"
199,,,2.3758135368558297E-4,29.35,76.0,-0.054948518673578896,-0.2840844372908274,"{""type"":""Point"",""coordinates"":[76.0,29.35]}"
200,,,2.6462444249712085E-4,29.35,76.15,0.10755453308423357,-0.35388356380992464,"{""type"":""Point"",""coordinates"":[76.15,29.35]}"
201,309.32000732421875,,2.593525193420413E-4,29.35,76.3,0.18283597297138637,-0.3758891112274592,"{""type"":""Point"",""coordinates"":[76.3,29.35]}"
202,,,2.683934923134764E-4,29.35,76.45,0.321347122059928,-0.41935529775089686,"{""type"":""Point"",""coordinates"":[76.45,29.35]}"
203,,,2.281258267370944E-4,29.35,76.6,0.3907325658533308,-0.42712473405732054,"{""type"":""Point"",""coordinates"":[76.6,29.35]}"
204,,,2.527537614521811E-4,29.35,76.75,0.4643290963437822,-0.4066738877031539,"{""type"":""Point"",""coordinates"":[76.75,29.35]}"
205,,,2.7673673720947275E-4,29.35,76.9,0.5981286704540252,-0.3879805147647858,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.35]}"
206,,,2.944599016764506E-4,29.35,77.05,0.6721256593863167,-0.396591897143258,"{""type"":""Point"",""coordinates"":[77.05,29.35]}"
207,,,2.9042404766068205E-4,29.35,77.2,0.7061530980798933,-0.4053385741180844,"{""type"":""Point"",""coordinates"":[77.2,29.35]}"
208,,,2.636444183186542E-4,29.35,77.35,0.7380849964088865,-0.4659932778941261,"{""type"":""Point"",""coordinates"":[77.35,29.35]}"
209,,,2.722617471863574E-4,29.35,77.5,0.7217862361007265,-0.46454098025957735,"{""type"":""Point"",""coordinates"":[77.5,29.35]}"
210,,,2.4166467937022866E-4,29.5,74.5,-0.08164122700691227,-0.3846062878767648,"{""type"":""Point"",""coordinates"":[74.5,29.499999999999996]}"
211,317.1000061035156,,2.3949383423451555E-4,29.5,74.65,-0.06201672885153028,-0.39085425337155666,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.499999999999996]}"
212,349.79998779296875,,2.1262838175977025E-4,29.5,74.8,-0.05602816277080111,-0.3989834580156539,"{""type"":""Point"",""coordinates"":[74.8,29.500000000000004]}"
213,,,2.059599402268191E-4,29.5,74.95,-0.08438001010153022,-0.40280493696530667,"{""type"":""Point"",""coordinates"":[74.95,29.500000000000004]}"
214,319.6300048828125,,2.5835512740872874E-4,29.5,75.1,-0.15915553636021076,-0.3883958929114871,"{""type"":""Point"",""coordinates"":[75.1,29.500000000000004]}"
215,,,2.2889709755911087E-4,29.5,75.25,-0.21755668653382196,-0.3413594888316262,"{""type"":""Point"",""coordinates"":[75.25,29.500000000000004]}"
216,,,2.4424221280463273E-4,29.5,75.4,-0.23132045335239823,-0.3029059840573206,"{""type"":""Point"",""coordinates"":[75.4,29.500000000000004]}"
217,,,2.537933654442515E-4,29.5,75.55,-0.23682006001472464,-0.2619534287187788,"{""type"":""Point"",""coordinates"":[75.55,29.500000000000004]}"
218,,,2.46953358841889E-4,29.5,75.7,-0.1976205699973636,-0.27750349111027184,"{""type"":""Point"",""coordinates"":[75.7,29.500000000000004]}"
219,,,2.638293511360008E-4,29.5,75.85,-0.14626796311802337,-0.30060834950870946,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.500000000000004]}"
220,,,2.537342437417495E-4,29.5,76.0,-0.04376280903816222,-0.34607581098874396,"{""type"":""Point"",""coordinates"":[76.0,29.500000000000004]}"
221,,,2.5982300417624297E-4,29.5,76.15,0.10562887390454605,-0.4041266871823205,"{""type"":""Point"",""coordinates"":[76.15,29.500000000000004]}"
222,,,2.651431440325156E-4,29.5,76.3,0.18505934807989335,-0.4186805201901329,"{""type"":""Point"",""coordinates"":[76.3,29.499999999999996]}"
223,,,2.800569997245089E-4,29.5,76.45,0.34634237488110864,-0.4479733261797164,"{""type"":""Point"",""coordinates"":[76.45,29.500000000000004]}"
224,,,2.6242846693432995E-4,29.5,76.6,0.41578580207294885,-0.45601470801565375,"{""type"":""Point"",""coordinates"":[76.6,29.500000000000004]}"
225,,,2.5562350739010645E-4,29.5,76.75,0.4924585044384002,-0.438147344191869,"{""type"":""Point"",""coordinates"":[76.75,29.500000000000004]}"
226,,,2.692998721332842E-4,29.5,76.9,0.6463901857535045,-0.4309275633758969,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.500000000000004]}"
227,,,3.266010939320407E-4,29.5,77.05,0.6840139514870116,-0.4750169866614871,"{""type"":""Point"",""coordinates"":[77.05,29.499999999999996]}"
228,,,2.650763877220724E-4,29.5,77.2,0.7208930883142683,-0.4802843206458621,"{""type"":""Point"",""coordinates"":[77.2,29.500000000000004]}"
229,311.20001220703125,,2.7245578713894886E-4,29.5,77.35,0.7364512887265947,-0.5302995794349247,"{""type"":""Point"",""coordinates"":[77.35,29.500000000000004]}"
230,,,2.9014975408805975E-4,29.5,77.5,0.7178871068689555,-0.526718850268258,"{""type"":""Point"",""coordinates"":[77.5,29.499999999999996]}"
231,,,2.5713633108303066E-4,29.65,74.5,-0.06680629319614832,-0.40041269792450795,"{""type"":""Point"",""coordinates"":[74.5,29.650000000000002]}"
232,,,2.2458102451452638E-4,29.65,74.65,-0.05322800543573169,-0.4073737574948205,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.650000000000002]}"
233,,,2.4225043709213978E-4,29.65,74.8,-0.07896822624736366,-0.40584889584117473,"{""type"":""Point"",""coordinates"":[74.8,29.650000000000006]}"
234,,,2.0979228194173234E-4,29.65,74.95,-0.12391078538364837,-0.41059709191322324,"{""type"":""Point"",""coordinates"":[74.95,29.650000000000002]}"
235,,,2.460850677993586E-4,29.65,75.1,-0.20052143534024555,-0.3963474174340567,"{""type"":""Point"",""coordinates"":[75.1,29.650000000000002]}"
236,,,2.339838931250582E-4,29.65,75.25,-0.23512192633416917,-0.36892635623613995,"{""type"":""Point"",""coordinates"":[75.25,29.650000000000002]}"
237,,,2.4034808500961657E-4,29.65,75.4,-0.20781208475430804,-0.37680972483423025,"{""type"":""Point"",""coordinates"":[75.4,29.650000000000002]}"
238,,,2.3632927848637412E-4,29.65,75.55,-0.20984964172045392,-0.36278520226478567,"{""type"":""Point"",""coordinates"":[75.55,29.650000000000002]}"
239,,,2.46970390766556E-4,29.65,75.7,-0.1691595375537873,-0.3791884005069732,"{""type"":""Point"",""coordinates"":[75.7,29.650000000000006]}"
240,,,2.3499047031351057E-4,29.65,75.85,-0.10941324035326636,-0.40627817644013303,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.650000000000002]}"
241,,,2.742906192977106E-4,29.65,76.0,0.00887017978562255,-0.4533352646562788,"{""type"":""Point"",""coordinates"":[76.0,29.650000000000006]}"
242,,,2.66381840098768E-4,29.65,76.15,0.13984891242451145,-0.4965864717960357,"{""type"":""Point"",""coordinates"":[76.15,29.650000000000002]}"
243,,,2.3778242302975047E-4,29.65,76.3,0.22215549879603916,-0.5094838784800636,"{""type"":""Point"",""coordinates"":[76.3,29.650000000000002]}"
244,,,2.733199477961367E-4,29.65,76.45,0.4048784805668724,-0.5212117837535011,"{""type"":""Point"",""coordinates"":[76.45,29.650000000000002]}"
245,,,2.8166668587237324E-4,29.65,76.6,0.4653385500113171,-0.5122938692569731,"{""type"":""Point"",""coordinates"":[76.6,29.650000000000006]}"
246,,,2.8325809549249763E-4,29.65,76.75,0.5419997235139211,-0.5037445392873551,"{""type"":""Point"",""coordinates"":[76.75,29.650000000000006]}"
247,,,2.946417249966936E-4,29.65,76.9,0.6918088191085391,-0.5092370251814525,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.650000000000006]}"
248,,,2.751908418002353E-4,29.65,77.05,0.7035126494036779,-0.5670851290225982,"{""type"":""Point"",""coordinates"":[77.05,29.650000000000002]}"
249,,,2.8632820624546095E-4,29.65,77.2,0.6604587892691296,-0.5744707220130498,"{""type"":""Point"",""coordinates"":[77.2,29.650000000000006]}"
250,,,3.052235808026656E-4,29.65,77.35,0.5965010662873586,-0.5751444823212093,"{""type"":""Point"",""coordinates"":[77.35,29.650000000000006]}"
251,,,2.7752459718753344E-4,29.65,77.5,0.5689121584097545,-0.5614593830373552,"{""type"":""Point"",""coordinates"":[77.5,29.650000000000002]}"
252,,,2.2669197600976853E-4,29.8,74.5,-0.11684664421611367,-0.4186889972951677,"{""type"":""Point"",""coordinates"":[74.5,29.800000000000004]}"
253,,,2.379241068759169E-4,29.8,74.65,-0.11437200771437747,-0.4188232746389178,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.799999999999997]}"
254,,,2.378971420806292E-4,29.8,74.8,-0.129758631520801,-0.4054040173689525,"{""type"":""Point"",""coordinates"":[74.8,29.800000000000004]}"
255,,,2.4560176982931783E-4,29.8,74.95,-0.1540655434131622,-0.40090097917450795,"{""type"":""Point"",""coordinates"":[74.95,29.800000000000004]}"
256,,,2.3587578983612419E-4,29.8,75.1,-0.22019001444180797,-0.38954335384898725,"{""type"":""Point"",""coordinates"":[75.1,29.800000000000004]}"
257,,,2.404415546809217E-4,29.8,75.25,-0.19532598720656505,-0.3795285019609664,"{""type"":""Point"",""coordinates"":[75.25,29.800000000000004]}"
258,313.510009765625,,2.577663443543772E-4,29.8,75.4,-0.1550485485129886,-0.39590389529863995,"{""type"":""Point"",""coordinates"":[75.4,29.800000000000004]}"
259,316.30999755859375,,2.555693757085528E-4,29.8,75.55,-0.1154146916336484,-0.40953914920488993,"{""type"":""Point"",""coordinates"":[75.55,29.800000000000004]}"
260,314.489990234375,,2.430175527267634E-4,29.8,75.7,-0.07682487501038442,-0.4232103460364872,"{""type"":""Point"",""coordinates"":[75.7,29.800000000000004]}"
261,335.8299865722656,,2.676280892818946E-4,29.8,75.85,-0.012886479828092835,-0.4487796684106191,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.800000000000004]}"
262,325.5899963378906,,2.4690899383484504E-4,29.8,76.0,0.11330133212937248,-0.4919600069522857,"{""type"":""Point"",""coordinates"":[76.0,29.800000000000004]}"
263,319.79998779296875,,2.6407383570716225E-4,29.8,76.15,0.21906711988978914,-0.5334150850772859,"{""type"":""Point"",""coordinates"":[76.15,29.800000000000004]}"
264,,,2.7445821791161144E-4,29.8,76.3,0.2989051732752058,-0.5475803275903066,"{""type"":""Point"",""coordinates"":[76.3,29.800000000000004]}"
265,,,2.8581861236099033E-4,29.8,76.45,0.4596331192387474,-0.5500610676076678,"{""type"":""Point"",""coordinates"":[76.45,29.800000000000004]}"
266,,,2.885760129510921E-4,29.8,76.6,0.5092282527022892,-0.5380527396996816,"{""type"":""Point"",""coordinates"":[76.6,29.800000000000004]}"
267,,,2.651534580517155E-4,29.8,76.75,0.5443770428498586,-0.5176561468177371,"{""type"":""Point"",""coordinates"":[76.75,29.800000000000004]}"
268,,,2.6112323617709496E-4,29.8,76.9,0.6682936688264208,-0.5146945854028067,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.800000000000004]}"
269,,,2.5743815481487703E-4,29.8,77.05,0.6200202855798934,-0.5293548908498552,"{""type"":""Point"",""coordinates"":[77.05,29.800000000000004]}"
270,311.6199951171875,,2.807501963211536E-4,29.8,77.2,0.5402493708663516,-0.5129577961232927,"{""type"":""Point"",""coordinates"":[77.2,29.800000000000004]}"
271,,,2.745935946684612E-4,29.8,77.35,0.3824209339088865,-0.5032803330156538,"{""type"":""Point"",""coordinates"":[77.35,29.800000000000004]}"
272,,,2.7707038678621734E-4,29.8,77.5,0.3531674616866642,-0.4876933104462094,"{""type"":""Point"",""coordinates"":[77.5,29.800000000000004]}"
273,315.25,,2.4514875378315026E-4,29.95,74.5,-0.1784751978185442,-0.4300418754418691,"{""type"":""Point"",""coordinates"":[74.5,29.95]}"
274,,,2.154200399398675E-4,29.95,74.65,-0.181541536251704,-0.4267239365312789,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.95]}"
275,,,2.4045302309322903E-4,29.95,74.8,-0.19630356695916923,-0.4119385090139176,"{""type"":""Point"",""coordinates"":[74.8,29.95]}"
276,,,2.2837915696665958E-4,29.95,74.95,-0.20723903245396075,-0.4014604681067998,"{""type"":""Point"",""coordinates"":[74.95,29.95]}"
277,,,2.6492734596420697E-4,29.95,75.1,-0.21257723503642606,-0.39023610287242455,"{""type"":""Point"",""coordinates"":[75.1,29.95]}"
278,,,2.7319831523189955E-4,29.95,75.25,-0.15713730719354416,-0.38796423872311914,"{""type"":""Point"",""coordinates"":[75.25,29.95]}"
279,,,2.714326084300031E-4,29.95,75.4,-0.11640515658590529,-0.4052110784583622,"{""type"":""Point"",""coordinates"":[75.4,29.95]}"
280,,,2.3545216712777495E-4,29.95,75.55,-0.03335733215014136,-0.4480384303463831,"{""type"":""Point"",""coordinates"":[75.55,29.95]}"
281,,,2.603093415526319E-4,29.95,75.7,0.02007352179951141,-0.4657013263967302,"{""type"":""Point"",""coordinates"":[75.7,29.95]}"
282,310.6000061035156,,2.6963190064336137E-4,29.95,75.85,0.09275961120923361,-0.4880585041311051,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.95]}"
283,,,2.645903403452398E-4,29.95,76.0,0.22033326029777525,-0.5306715548038483,"{""type"":""Point"",""coordinates"":[76.0,29.95]}"
284,,,2.855821751402161E-4,29.95,76.15,0.30759386685159473,-0.5701426512665219,"{""type"":""Point"",""coordinates"":[76.15,29.950000000000006]}"
