system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
285,,,2.7489875366828895E-4,29.95,76.3,0.3705729928281573,-0.5821536918481189,"{""type"":""Point"",""coordinates"":[76.3,29.95]}"
286,,,3.0122621724923404E-4,29.95,76.45,0.5073626114262478,-0.5761339300208621,"{""type"":""Point"",""coordinates"":[76.45,29.95]}"
287,,,2.457762990371282E-4,29.95,76.6,0.5606076472335391,-0.5659885307153066,"{""type"":""Point"",""coordinates"":[76.6,29.95]}"
288,,,2.648209070979818E-4,29.95,76.75,0.5858531441953446,-0.5422933267222508,"{""type"":""Point"",""coordinates"":[76.75,29.950000000000006]}"
289,,,2.9126544534454046E-4,29.95,76.9,0.6444947050677408,-0.5129706813229455,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.95]}"
290,,,2.649583611453767E-4,29.95,77.05,0.5086972468429141,-0.47065873742103576,"{""type"":""Point"",""coordinates"":[77.05,29.95]}"
291,,,2.718808838181463E-4,29.95,77.2,0.4268209583229489,-0.45036013987329265,"{""type"":""Point"",""coordinates"":[77.2,29.950000000000006]}"
292,,,2.598915112082974E-4,29.95,77.35,0.22768358853128226,-0.43750104970402187,"{""type"":""Point"",""coordinates"":[77.35,29.950000000000006]}"
293,,,2.9568667736514285E-4,29.95,77.5,0.1454607559574975,-0.4236230115095775,"{""type"":""Point"",""coordinates"":[77.5,29.95]}"
294,316.3699951171875,,2.2315046421881397E-4,30.1,74.5,-0.2280872854921553,-0.40901797678735513,"{""type"":""Point"",""coordinates"":[74.5,30.099999999999998]}"
295,,,2.028166690582093E-4,30.1,74.65,-0.2250457002056969,-0.40928381880124404,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.099999999999998]}"
296,314.2200012207031,,2.497476660447354E-4,30.1,74.8,-0.23237670063972468,-0.40251603722572327,"{""type"":""Point"",""coordinates"":[74.8,30.099999999999998]}"
297,322.0799865722656,,2.2061216533524538E-4,30.1,74.95,-0.229154383473926,-0.4081112656328412,"{""type"":""Point"",""coordinates"":[74.95,30.099999999999998]}"
298,318.7099914550781,,2.3826777232930992E-4,30.1,75.1,-0.1904207951492734,-0.4584313611189525,"{""type"":""Point"",""coordinates"":[75.1,30.100000000000005]}"
299,324.5199890136719,,2.443155594081849E-4,30.1,75.25,-0.13184976379076635,-0.4895636989010706,"{""type"":""Point"",""coordinates"":[75.25,30.099999999999998]}"
300,311.2300109863281,,2.722767702043322E-4,30.1,75.4,-0.08941981858677331,-0.5084974825382234,"{""type"":""Point"",""coordinates"":[75.4,30.099999999999998]}"
301,,,2.47773532163735E-4,30.1,75.55,0.029606874121559983,-0.577441777785619,"{""type"":""Point"",""coordinates"":[75.55,30.099999999999998]}"
302,321.7799987792969,,2.5509875522734685E-4,30.1,75.7,0.08917142219013638,-0.5820672253767649,"{""type"":""Point"",""coordinates"":[75.7,30.099999999999998]}"
303,,,2.6234838405548243E-4,30.1,75.85,0.14958130717277524,-0.5802632974253759,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.100000000000005]}"
304,312.6700134277344,,2.6857045523899476E-4,30.1,76.0,0.2718503230147892,-0.6152238958411747,"{""type"":""Point"",""coordinates"":[76.0,30.099999999999998]}"
305,,,2.552859440137044E-4,30.1,76.15,0.3315071019861433,-0.5909237656328412,"{""type"":""Point"",""coordinates"":[76.15,30.099999999999998]}"
306,,,2.586414567034233E-4,30.1,76.3,0.3704468535052406,-0.5549028509192997,"{""type"":""Point"",""coordinates"":[76.3,30.099999999999998]}"
307,314.6499938964844,,2.9271042995048066E-4,30.1,76.45,0.4832211726241641,-0.49285518924395244,"{""type"":""Point"",""coordinates"":[76.45,30.099999999999998]}"
308,,311.010009765625,2.802746636906765E-4,30.1,76.6,0.5322914037439558,-0.47961259484291097,"{""type"":""Point"",""coordinates"":[76.6,30.100000000000005]}"
309,,,2.8415750914831796E-4,30.1,76.75,0.5578678468863171,-0.4475237005286745,"{""type"":""Point"",""coordinates"":[76.75,30.100000000000005]}"
310,,,2.801471541951584E-4,30.1,76.9,0.5617388321293725,-0.35939469933509827,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.100000000000005]}"
311,,,2.7936560105879026E-4,30.1,77.05,0.37348301344447665,-0.2689840005503761,"{""type"":""Point"",""coordinates"":[77.05,30.099999999999998]}"
312,,,2.7826770445354244E-4,30.1,77.2,0.2904674020078447,-0.24531626237763296,"{""type"":""Point"",""coordinates"":[77.2,30.100000000000005]}"
313,,,2.95859875841765E-4,30.1,77.35,0.027644932932323917,-0.2788320230113136,"{""type"":""Point"",""coordinates"":[77.35,30.099999999999998]}"
314,,,3.003668247726212E-4,30.1,77.5,-0.1350056204530928,-0.32747466895315386,"{""type"":""Point"",""coordinates"":[77.5,30.099999999999998]}"
315,316.70001220703125,,2.648191919673557E-4,30.25,74.5,-0.22746743957201637,-0.3676378362708622,"{""type"":""Point"",""coordinates"":[74.5,30.25]}"
316,,,2.3803223181785777E-4,30.25,74.65,-0.21941791971524569,-0.37079979644881356,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.25]}"
317,309.0299987792969,,2.300097624544488E-4,30.25,74.8,-0.19678540560934285,-0.41771786014238976,"{""type"":""Point"",""coordinates"":[74.8,30.25]}"
318,313.3599853515625,,2.684206528569646E-4,30.25,74.95,-0.18473028408156503,-0.4337416231632233,"{""type"":""Point"",""coordinates"":[74.95,30.250000000000007]}"
319,325.1600036621094,,2.6636575829815334E-4,30.25,75.1,-0.1681951820850373,-0.47344126237763295,"{""type"":""Point"",""coordinates"":[75.1,30.250000000000007]}"
320,,,2.4609963529570943E-4,30.25,75.25,-0.11715181999736364,-0.5258572373125288,"{""type"":""Point"",""coordinates"":[75.25,30.250000000000007]}"
321,,316.1499938964844,2.588575148273902E-4,30.25,75.4,-0.0853677623801761,-0.5375034232934316,"{""type"":""Point"",""coordinates"":[75.4,30.249999999999996]}"
322,313.739990234375,,2.3121207792025348E-4,30.25,75.55,0.032653884755240524,-0.6094879474904801,"{""type"":""Point"",""coordinates"":[75.55,30.249999999999996]}"
323,320.5400085449219,,2.215987875921837E-4,30.25,75.7,0.07796367208162945,-0.6351044025686056,"{""type"":""Point"",""coordinates"":[75.7,30.249999999999996]}"
324,,,2.62478122837684E-4,30.25,75.85,0.13412381476826138,-0.6323340846432579,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.250000000000007]}"
325,324.04998779296875,,2.68590855131091E-4,30.25,76.0,0.26226475172572666,-0.6411017848385703,"{""type"":""Point"",""coordinates"":[76.0,30.25]}"
326,317.0199890136719,,2.6917885457855974E-4,30.25,76.15,0.3279094186094073,-0.5989241182804108,"{""type"":""Point"",""coordinates"":[76.15,30.250000000000007]}"
327,,,2.709474872234703E-4,30.25,76.3,0.3962884604930877,-0.5792741888099247,"{""type"":""Point"",""coordinates"":[76.3,30.25]}"
328,,,2.791671705166374E-4,30.25,76.45,0.5111691706710393,-0.499161477221383,"{""type"":""Point"",""coordinates"":[76.45,30.25]}"
329,,,2.7114818118211735E-4,30.25,76.6,0.5048852622509,-0.516635842455758,"{""type"":""Point"",""coordinates"":[76.6,30.250000000000007]}"
330,,,2.5035271002314273E-4,30.25,76.75,0.5035021377934351,-0.5092773762014177,"{""type"":""Point"",""coordinates"":[76.75,30.250000000000007]}"
331,,,2.585324858797344E-4,30.25,76.9,0.47707662781079613,-0.42750484744707756,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.25]}"
332,,,2.8053625995846346E-4,30.25,77.05,0.2804606881406572,-0.3376356661319732,"{""type"":""Point"",""coordinates"":[77.05,30.25]}"
333,,,2.648398333684666E-4,30.25,77.2,0.17933052049742804,-0.27339853776825795,"{""type"":""Point"",""coordinates"":[77.2,30.250000000000007]}"
334,,,2.8501437676123874E-4,30.25,77.35,-0.1116423798931969,-0.27987640235159134,"{""type"":""Point"",""coordinates"":[77.35,30.25]}"
335,,,2.692948804661857E-4,30.25,77.5,-0.22622639139493306,-0.3034783581892649,"{""type"":""Point"",""coordinates"":[77.5,30.249999999999996]}"
336,319.94000244140625,,2.3646992588516054E-4,30.4,74.5,-0.19386758605639146,-0.34196509321530644,"{""type"":""Point"",""coordinates"":[74.5,30.4]}"
337,,,2.3817140277792228E-4,30.4,74.65,-0.18639722201559278,-0.3529514213403066,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.4]}"
338,,,2.459345679637885E-4,30.4,74.8,-0.16241583095656503,-0.41841942535506355,"{""type"":""Point"",""coordinates"":[74.8,30.4]}"
339,,,2.5197169206053364E-4,30.4,74.95,-0.1507133569982317,-0.439818012052112,"{""type"":""Point"",""coordinates"":[74.95,30.4]}"
340,,,2.4390054608987497E-4,30.4,75.1,-0.14950960808330105,-0.47335276140107047,"{""type"":""Point"",""coordinates"":[75.1,30.4]}"
341,312.9200134277344,,2.37824018197691E-4,30.4,75.25,-0.1090734779834747,-0.5095266030894384,"{""type"":""Point"",""coordinates"":[75.25,30.4]}"
342,,,2.602565512431321E-4,30.4,75.4,-0.08706826965014139,-0.5067101697127024,"{""type"":""Point"",""coordinates"":[75.4,30.4]}"
343,313.260009765625,,2.6613166179626126E-4,30.4,75.55,0.0027585261397891376,-0.5549808402856193,"{""type"":""Point"",""coordinates"":[75.55,30.4]}"
344,,,2.5089203196202847E-4,30.4,75.7,0.04025377896096973,-0.5848019394609664,"{""type"":""Point"",""coordinates"":[75.7,30.4]}"
345,,,2.633841062746922E-4,30.4,75.85,0.08514750997225445,-0.598892922533883,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.4]}"
346,312.3999938964844,,2.579465883794882E-4,30.4,76.0,0.22264784905645582,-0.6269002603160009,"{""type"":""Point"",""coordinates"":[76.0,30.4]}"
347,,,2.6304815104197986E-4,30.4,76.15,0.33616544074482396,-0.6196363985538481,"{""type"":""Point"",""coordinates"":[76.15,30.4]}"
348,,,2.566188061974936E-4,30.4,76.3,0.4163256241215601,-0.6036641763316261,"{""type"":""Point"",""coordinates"":[76.3,30.4]}"
349,,,2.863568148979386E-4,30.4,76.45,0.5479648927847546,-0.5617001328203414,"{""type"":""Point"",""coordinates"":[76.45,30.4]}"
350,,315.4100036621094,2.6997569805065107E-4,30.4,76.6,0.5290066950851017,-0.5942962970998554,"{""type"":""Point"",""coordinates"":[76.6,30.4]}"
351,,,2.719507281750254E-4,30.4,76.75,0.49504402147399046,-0.6404175129201677,"{""type"":""Point"",""coordinates"":[76.75,30.4]}"
352,,,2.527898464189226E-4,30.4,76.9,0.427078323231803,-0.5941494736406538,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.4]}"
353,,,2.812021882958208E-4,30.4,77.05,0.22605835795402524,-0.5266222112708622,"{""type"":""Point"",""coordinates"":[77.05,30.4]}"
354,,313.69000244140625,2.3440975800203425E-4,30.4,77.2,0.12776564690801837,-0.4559109482500288,"{""type"":""Point"",""coordinates"":[77.2,30.4]}"
355,,,2.483448146625248E-4,30.4,77.35,-0.10156920552253722,-0.35723812381426506,"{""type"":""Point"",""coordinates"":[77.35,30.4]}"
356,,,2.2856189499220086E-4,30.4,77.5,-0.18496696485413447,-0.3603088703420428,"{""type"":""Point"",""coordinates"":[77.5,30.4]}"
357,316.1199951171875,,2.3854572078420066E-4,30.55,74.5,-0.1301485783523983,-0.36653377811113985,"{""type"":""Point"",""coordinates"":[74.5,30.55]}"
358,314.760009765625,,2.4927056576793614E-4,30.55,74.65,-0.12331976162062748,-0.3910109102725983,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.55]}"
359,310.29998779296875,,2.3309512557641955E-4,30.55,74.8,-0.08742634256680805,-0.43551096452607035,"{""type"":""Point"",""coordinates"":[74.8,30.55]}"
360,,,2.4164976097978836E-4,30.55,74.95,-0.08020215365621777,-0.43273454308509807,"{""type"":""Point"",""coordinates"":[74.95,30.55]}"
361,310.92999267578125,,2.4530256662605313E-4,30.55,75.1,-0.10392177171177334,-0.43882924252086203,"{""type"":""Point"",""coordinates"":[75.1,30.55]}"
362,,,2.754433580303882E-4,30.55,75.25,-0.08304774827427337,-0.4510233885712094,"{""type"":""Point"",""coordinates"":[75.25,30.55]}"
363,,,2.44574626371727E-4,30.55,75.4,-0.06571003397305804,-0.4557203829288483,"{""type"":""Point"",""coordinates"":[75.4,30.55]}"
364,,,2.4385910829995456E-4,30.55,75.55,-0.008041983842849718,-0.553629250658883,"{""type"":""Point"",""coordinates"":[75.55,30.55]}"
365,,,2.559653652202381E-4,30.55,75.7,0.04283895691235861,-0.6109619465139177,"{""type"":""Point"",""coordinates"":[75.7,30.55]}"
366,,,2.881856141696766E-4,30.55,75.85,0.07813694410853915,-0.6399743298689525,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.55]}"
367,309.6400146484375,,2.934809141646675E-4,30.55,76.0,0.21467123230298366,-0.6862247367699941,"{""type"":""Point"",""coordinates"":[76.0,30.55]}"
368,,,3.0061748785682675E-4,30.55,76.15,0.39241476257642105,-0.7203898436493344,"{""type"":""Point"",""coordinates"":[76.15,30.55]}"
369,,312.6499938964844,2.850780600189304E-4,30.55,76.3,0.4255436281363171,-0.7127065347300637,"{""type"":""Point"",""coordinates"":[76.3,30.55]}"
370,315.8599853515625,,2.956996055302708E-4,30.55,76.45,0.5591200848420461,-0.7094238605764177,"{""type"":""Point"",""coordinates"":[76.45,30.55]}"
371,,,2.6997250822783525E-4,30.55,76.6,0.5402035944991642,-0.7533515406979456,"{""type"":""Point"",""coordinates"":[76.6,30.55]}"
372,,,2.6224139884293874E-4,30.55,76.75,0.4500146567821504,-0.8146677977508967,"{""type"":""Point"",""coordinates"":[76.75,30.550000000000008]}"
373,,,2.6752242988060086E-4,30.55,76.9,0.2841638267040254,-0.8315080755286748,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.550000000000008]}"
374,,,2.607656649003173E-4,30.55,77.05,0.10920892490281003,-0.7627217935191263,"{""type"":""Point"",""coordinates"":[77.05,30.55]}"
375,,,2.2510321297497415E-4,30.55,77.2,0.012869338856803041,-0.6997043510278066,"{""type"":""Point"",""coordinates"":[77.2,30.55]}"
376,,,2.2139518774793083E-4,30.55,77.35,-0.03936793870396083,-0.5016055961449942,"{""type"":""Point"",""coordinates"":[77.35,30.55]}"
377,,,1.813663268724092E-4,30.55,77.5,0.008062481217914164,-0.3947021808889177,"{""type"":""Point"",""coordinates"":[77.5,30.55]}"
378,313.9700012207031,,2.3343527924519467E-4,30.7,74.5,-0.10436292025778032,-0.41108842492103576,"{""type"":""Point"",""coordinates"":[74.5,30.7]}"
379,,,2.2766210892229474E-4,30.7,74.65,-0.09391743143399553,-0.43522274295489,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.699999999999992]}"
380,317.010009765625,,2.2960947026382018E-4,30.7,74.8,-0.03811909159024551,-0.4358707328637441,"{""type"":""Point"",""coordinates"":[74.8,30.699999999999992]}"
381,,,2.5311301697408367E-4,30.7,74.95,-0.02697915832201638,-0.4259118298689524,"{""type"":""Point"",""coordinates"":[74.95,30.7]}"
382,312.1199951171875,,2.7414102785605805E-4,30.7,75.1,-0.0757296330398983,-0.41074730621443856,"{""type"":""Point"",""coordinates"":[75.1,30.7]}"
383,,,2.554274382890482E-4,30.7,75.25,-0.07342826856507202,-0.43026194108857047,"{""type"":""Point"",""coordinates"":[75.25,30.7]}"
384,,,2.7473146758969294E-4,30.7,75.4,-0.06604233649041913,-0.45589263770315375,"{""type"":""Point"",""coordinates"":[75.4,30.7]}"
385,311.55999755859375,,2.688475060145382E-4,30.7,75.55,-0.009839808278613625,-0.5662842121389178,"{""type"":""Point"",""coordinates"":[75.55,30.699999999999992]}"
386,,,2.5332291952862186E-4,30.7,75.7,0.05540948642624747,-0.6490458495087094,"{""type"":""Point"",""coordinates"":[75.7,30.7]}"
387,,,2.8072430071779414E-4,30.7,75.85,0.11298089755905999,-0.7110962238576674,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.7]}"
388,,,2.7107563131593623E-4,30.7,76.0,0.2830801135963864,-0.7610314587752025,"{""type"":""Point"",""coordinates"":[76.0,30.7]}"
389,,,2.9412716849160076E-4,30.7,76.15,0.4862488554583655,-0.7990923040442993,"{""type"":""Point"",""coordinates"":[76.15,30.7]}"
390,,,3.11327261886883E-4,30.7,76.3,0.49354425205124763,-0.7901818494002025,"{""type"":""Point"",""coordinates"":[76.3,30.7]}"
391,,,2.6262847855935896E-4,30.7,76.45,0.5534109241432615,-0.788656309578154,"{""type"":""Point"",""coordinates"":[76.45,30.7]}"
392,,,2.901948500926937E-4,30.7,76.6,0.4732212404410044,-0.8430186278290218,"{""type"":""Point"",""coordinates"":[76.6,30.7]}"
393,,,2.7424755267282496E-4,30.7,76.75,0.3356184979279836,-0.9107069551944732,"{""type"":""Point"",""coordinates"":[76.75,30.7]}"
394,,,2.3484491553635867E-4,30.7,76.9,0.15184944139586554,-0.9281870848602721,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.7]}"
395,,,1.9230533409492407E-4,30.7,77.05,0.04860542284117803,-0.8314677245087092,"{""type"":""Point"",""coordinates"":[77.05,30.7]}"
396,,,1.9715391565298043E-4,30.7,77.2,0.005779088205761358,-0.7558234645260704,"{""type"":""Point"",""coordinates"":[77.2,30.7]}"
397,,,1.4544589713996243E-4,30.7,77.35,0.09004049499829606,-0.5253394557370079,"{""type"":""Point"",""coordinates"":[77.35,30.7]}"
398,,,1.6336935516525275E-4,30.7,77.5,0.13942946526739328,-0.4161716361840566,"{""type"":""Point"",""coordinates"":[77.5,30.7]}"
399,318.9200134277344,,2.5299178834003636E-4,30.85,74.5,-0.10152987175517618,-0.43534040517277195,"{""type"":""Point"",""coordinates"":[74.5,30.85]}"
400,,,2.3792399071801307E-4,30.85,74.65,-0.06398985981941219,-0.4531291014618344,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.85]}"
401,310.7799987792969,,2.3553676749807657E-4,30.85,74.8,-0.00751199523607889,-0.4386125677161748,"{""type"":""Point"",""coordinates"":[74.8,30.85]}"
402,320.04998779296875,,2.4846096582897945E-4,30.85,74.95,0.012805251942740554,-0.4286760442786746,"{""type"":""Point"",""coordinates"":[74.95,30.85]}"
403,320.4700012207031,,2.5718394925992297E-4,30.85,75.1,-0.050063671668370585,-0.40869109961721634,"{""type"":""Point"",""coordinates"":[75.1,30.85]}"
404,312.0299987792969,,2.615341436917422E-4,30.85,75.25,-0.045033018456564995,-0.42514414323700805,"{""type"":""Point"",""coordinates"":[75.25,30.85]}"
405,309.17999267578125,,2.608685427861005E-4,30.85,75.4,-0.04232746561368306,-0.46063235667016783,"{""type"":""Point"",""coordinates"":[75.4,30.849999999999994]}"
406,,,2.5729832886687616E-4,30.85,75.55,0.013830303483539159,-0.5709001653724249,"{""type"":""Point"",""coordinates"":[75.55,30.85]}"
407,,,2.5748997792685664E-4,30.85,75.7,0.08002598219447668,-0.6554714951250288,"{""type"":""Point"",""coordinates"":[75.7,30.85]}"
408,,,2.8013538665717545E-4,30.85,75.85,0.16559693217277527,-0.736289501852459,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.85]}"
409,,,3.348218827982557E-4,30.85,76.0,0.37240913377867807,-0.814987215068605,"{""type"":""Point"",""coordinates"":[76.0,30.85]}"
410,,,2.767229180556029E-4,30.85,76.15,0.5753601835833656,-0.8529585421085357,"{""type"":""Point"",""coordinates"":[76.15,30.85]}"
411,,,2.6633782488804297E-4,30.85,76.3,0.582647103071213,-0.8440738578637441,"{""type"":""Point"",""coordinates"":[76.3,30.85]}"
412,,,2.6374467188806786E-4,30.85,76.45,0.5047255535920463,-0.8261084987057583,"{""type"":""Point"",""coordinates"":[76.45,30.85]}"
413,,,2.883617173800571E-4,30.85,76.6,0.34444214701652537,-0.8487945881154805,"{""type"":""Point"",""coordinates"":[76.6,30.85]}"
414,,,2.699000897041608E-4,30.85,76.75,0.19182645148701136,-0.9184730006588832,"{""type"":""Point"",""coordinates"":[76.75,30.85]}"
415,,,2.1495370064367224E-4,30.85,76.9,0.008248638444476663,-0.9359307507673897,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.85]}"
416,,,1.5796574102805054E-4,30.85,77.05,-0.016783913638856684,-0.8006704019175636,"{""type"":""Point"",""coordinates"":[77.05,30.85]}"
417,,,1.6662067329995735E-4,30.85,77.2,0.031710891591178056,-0.7284040987491607,"{""type"":""Point"",""coordinates"":[77.2,30.85]}"
418,,,1.608068915213275E-4,30.85,77.35,0.17805217305819193,-0.4824052923255495,"{""type"":""Point"",""coordinates"":[77.35,30.85]}"
419,,,1.6869437671262263E-4,30.85,77.5,0.22514825595749757,-0.3746836668915219,"{""type"":""Point"",""coordinates"":[77.5,30.85]}"
420,,,2.734966660895991E-4,31.0,74.5,-0.0551034801536136,-0.4273173338837094,"{""type"":""Point"",""coordinates"":[74.5,30.999999999999993]}"
421,,,2.7749289315497934E-4,31.0,74.65,-0.009495637814203855,-0.4439375460147858,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.999999999999993]}"
422,314.1199951171875,,2.667987742099586E-4,31.0,74.8,-0.016220355696148336,-0.4744480033715566,"{""type"":""Point"",""coordinates"":[74.8,30.999999999999993]}"
423,310.2300109863281,,2.685628082769483E-4,31.0,74.95,-0.008139640092849742,-0.4678890976640913,"{""type"":""Point"",""coordinates"":[74.95,30.999999999999993]}"
424,313.8599853515625,,2.7808960015919857E-4,31.0,75.1,-0.03180229200257198,-0.43200992014673023,"{""type"":""Point"",""coordinates"":[75.1,30.999999999999993]}"
425,,,2.5535637748796936E-4,31.0,75.25,0.01895759569274056,-0.4361708223819733,"{""type"":""Point"",""coordinates"":[75.25,30.999999999999993]}"
