system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
0,,,0.0001735357814971842,28.0,74.5,0.5646471573246853,0.3473479900095199,"{""type"":""Point"",""coordinates"":[74.5,27.999999999999996]}"
1,,,0.00018522010915122071,28.0,74.65,0.5678874459531571,0.3514895644452835,"{""type"":""Point"",""coordinates"":[74.65000000000002,27.999999999999996]}"
2,,,0.00018565425626424251,28.0,74.8,0.5336402806970809,0.4139478570885129,"{""type"":""Point"",""coordinates"":[74.8,28.0]}"
3,,,0.00020011361400987585,28.0,74.95,0.4717438505755532,0.4962571561336517,"{""type"":""Point"",""coordinates"":[74.95,28.0]}"
4,,,0.0001845910839141562,28.0,75.1,0.3832554201285043,0.6032911188072626,"{""type"":""Point"",""coordinates"":[75.1,28.0]}"
5,,,0.00021024082283011372,28.0,75.25,0.3243130915694767,0.6599463244279226,"{""type"":""Point"",""coordinates"":[75.25,28.0]}"
6,,,0.00020056475798328497,28.0,75.4,0.3369656794601017,0.6426031847794849,"{""type"":""Point"",""coordinates"":[75.4,28.0]}"
7,,,0.00020439452726253316,28.0,75.55,0.4997345732318031,0.5353701796796586,"{""type"":""Point"",""coordinates"":[75.55,28.0]}"
8,,,0.00022854884870739684,28.0,75.7,0.5898929933706917,0.4588687148359086,"{""type"":""Point"",""coordinates"":[75.7,28.0]}"
9,,,0.00020813428604598717,28.0,75.85,0.6861145781146154,0.3642743951744502,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.0]}"
10,,,0.00023821292580825928,28.0,76.0,0.7979845596684348,0.2188808540503184,"{""type"":""Point"",""coordinates"":[76.0,28.0]}"
11,,,0.00022077516505957415,28.0,76.15,0.737081985341178,0.1078141629695892,"{""type"":""Point"",""coordinates"":[76.15,28.0]}"
12,,,0.0002198135630078517,28.0,76.3,0.7162099964088863,0.0455593208471934,"{""type"":""Point"",""coordinates"":[76.3,28.0]}"
13,,,0.00024462852295085985,28.0,76.45,0.6949534859922198,-0.0892300400469038,"{""type"":""Point"",""coordinates"":[76.45,28.0]}"
14,,,0.00022829988122295556,28.0,76.6,0.6912181344297198,-0.1479072047604454,"{""type"":""Point"",""coordinates"":[76.6,28.0]}"
15,,,0.0002650473844705117,28.0,76.75,0.6944787681102753,-0.2404826170868345,"{""type"":""Point"",""coordinates"":[76.75,28.0]}"
16,,,0.00023705562004419468,28.0,76.9,0.6819065431753795,-0.4098097383975983,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.0]}"
17,,,0.0002704529595148034,28.0,77.05,0.6187677085399629,-0.4899611055850983,"{""type"":""Point"",""coordinates"":[77.05,27.999999999999996]}"
18,,,0.00026849916136486874,28.0,77.2,0.6070387860139212,-0.5406769123342302,"{""type"":""Point"",""coordinates"":[77.2,28.0]}"
19,,,0.00027482121176717765,28.0,77.35,0.5673720379670458,-0.556908873054716,"{""type"":""Point"",""coordinates"":[77.35,28.0]}"
20,,,0.00029424001107207135,28.0,77.5,0.5532620661788515,-0.5676364799340567,"{""type"":""Point"",""coordinates"":[77.5,27.999999999999996]}"
21,,,0.0001684306949530286,28.15,74.5,0.5334029217561088,0.3429534587595198,"{""type"":""Point"",""coordinates"":[74.5,28.15]}"
22,,,0.00015619227418047404,28.15,74.65,0.5603858861658307,0.3290337132083046,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.14999999999999]}"
23,,,0.00018012524535793614,28.15,74.8,0.5834249622291988,0.338143210278617,"{""type"":""Point"",""coordinates"":[74.8,28.15]}"
24,,,0.00020006424580419876,28.15,74.95,0.5460036297639211,0.3929585450225405,"{""type"":""Point"",""coordinates"":[74.95,28.15]}"
25,,,0.0001918397755294756,28.15,75.1,0.4551226211918726,0.50723331173261,"{""type"":""Point"",""coordinates"":[75.1,28.15]}"
26,,,0.0002029809830221306,28.15,75.25,0.3790307700634004,0.5681050293975407,"{""type"":""Point"",""coordinates"":[75.25,28.15]}"
27,,,0.0002003653384205344,28.15,75.4,0.3469656116432614,0.5657138076093465,"{""type"":""Point"",""coordinates"":[75.4,28.15]}"
28,,,0.0002088747356543716,28.15,75.55,0.4349871231449976,0.4804005616241032,"{""type"":""Point"",""coordinates"":[75.55,28.15]}"
29,,,0.00020627083554537677,28.15,75.7,0.5234172311094071,0.4031768474313948,"{""type"":""Point"",""coordinates"":[75.7,28.15]}"
30,,,0.0001901243260949457,28.15,75.85,0.6068343182404835,0.316987746953964,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.15]}"
31,,,0.00022676834968613584,28.15,76.0,0.703245790137185,0.1918121013376447,"{""type"":""Point"",""coordinates"":[76.0,28.15]}"
32,,,0.00022611071743814005,28.15,76.15,0.6783899009227754,0.0962975071536169,"{""type"":""Point"",""coordinates"":[76.15,28.15]}"
33,,,0.00025093678870992766,28.15,76.3,0.6557051678498583,0.0355471816327837,"{""type"":""Point"",""coordinates"":[76.3,28.15]}"
34,,,0.00025219211243820316,28.15,76.45,0.6300924426979488,-0.0627187417613135,"{""type"":""Point"",""coordinates"":[76.45,28.15]}"
35,,,0.0002348881569590345,28.15,76.6,0.6283108943038516,-0.1126702527205149,"{""type"":""Point"",""coordinates"":[76.6,28.15]}"
36,,,0.00027541038626072644,28.15,76.75,0.6500048233403102,-0.206258170472251,"{""type"":""Point"",""coordinates"":[76.75,28.15]}"
37,,,0.0003118214502629671,28.15,76.9,0.6429939183923935,-0.3777750975555843,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.15]}"
38,,,0.0002928155099700696,28.15,77.05,0.6081065621640948,-0.4848226235972512,"{""type"":""Point"",""coordinates"":[77.05,28.15]}"
39,,,0.0002665577541394221,28.15,77.2,0.6137980904844069,-0.5533617132239871,"{""type"":""Point"",""coordinates"":[77.2,28.15]}"
40,,,0.0003180453203169689,28.15,77.35,0.5619633058706921,-0.5495646483368344,"{""type"":""Point"",""coordinates"":[77.35,28.15]}"
41,,319.8999938964844,0.0002906889580996013,28.15,77.5,0.5478987713654837,-0.5591112249427375,"{""type"":""Point"",""coordinates"":[77.5,28.15]}"
42,,,0.00017842551371725373,28.3,74.5,0.5135848065217336,0.2662875380780962,"{""type"":""Point"",""coordinates"":[74.5,28.3]}"
43,,,0.00017054039948058943,28.3,74.65,0.5619602541128794,0.2361622803741031,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.3]}"
44,,,0.0001759352286627829,28.3,74.8,0.5913591934574973,0.2385545194149017,"{""type"":""Point"",""coordinates"":[74.8,28.3]}"
45,,,0.0001965755277818597,28.3,74.95,0.5797008004453444,0.2634758518801795,"{""type"":""Point"",""coordinates"":[74.95,28.3]}"
46,,,0.0002039915663630866,28.3,75.1,0.5232768502500325,0.3043639812204573,"{""type"":""Point"",""coordinates"":[75.1,28.3]}"
47,,,0.00019341879049755673,28.3,75.25,0.4325626711050667,0.3781225939591725,"{""type"":""Point"",""coordinates"":[75.25,28.3]}"
48,,,0.00017859837979846376,28.3,75.4,0.4005714330408308,0.3667486925919849,"{""type"":""Point"",""coordinates"":[75.4,28.3]}"
49,,,0.00021327928920871189,28.3,75.55,0.3212186091476016,0.3433644288116032,"{""type"":""Point"",""coordinates"":[75.55,28.3]}"
50,,,0.00021082806093433392,28.3,75.7,0.3401462892691293,0.3211171143584781,"{""type"":""Point"",""coordinates"":[75.7,28.3]}"
51,,,0.00021967013105531863,28.3,75.85,0.3937300701936086,0.2596699708037905,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.3]}"
52,,,0.000224274208574029,28.3,76.0,0.4793769750330184,0.141725973950492,"{""type"":""Point"",""coordinates"":[76.0,28.3]}"
53,,,0.00023455429247171852,28.3,76.15,0.5085921307404836,0.0595679064591725,"{""type"":""Point"",""coordinates"":[76.15,28.3]}"
54,,,0.0002287922965688674,28.3,76.3,0.525209630197949,0.005762364466985,"{""type"":""Point"",""coordinates"":[76.3,28.3]}"
55,,,0.00025520327982649836,28.3,76.45,0.503843934668435,-0.0535265081458621,"{""type"":""Point"",""coordinates"":[76.45,28.3]}"
56,,,0.0002435042373341875,28.3,76.6,0.5061290231015947,-0.1107717202769385,"{""type"":""Point"",""coordinates"":[76.6,28.300000000000004]}"
57,,,0.00026080134529582965,28.3,76.75,0.5245891061094071,-0.1973734862274594,"{""type"":""Point"",""coordinates"":[76.75,28.300000000000004]}"
58,,,0.000303226359566445,28.3,76.9,0.5779128094514211,-0.3541507621606191,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.3]}"
59,,,0.00025385529307240406,28.3,77.05,0.6093343860573238,-0.5063453151120078,"{""type"":""Point"",""coordinates"":[77.05,28.3]}"
60,,,0.0003041795544782343,28.3,77.2,0.6076854195859696,-0.5589525335364872,"{""type"":""Point"",""coordinates"":[77.2,28.3]}"
61,,,0.000334017879041511,28.3,77.35,0.5578013863828448,-0.5586870306067997,"{""type"":""Point"",""coordinates"":[77.35,28.300000000000004]}"
62,,,0.0003285064520750968,28.3,77.5,0.5456852296988168,-0.5452921873993345,"{""type"":""Point"",""coordinates"":[77.5,28.3]}"
63,,,0.0001811569773166818,28.45,74.5,0.4662245770295458,0.120900778637992,"{""type"":""Point"",""coordinates"":[74.5,28.45]}"
64,,,0.00017583664229577444,28.45,74.65,0.4927769045035047,0.1026997559600406,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.45]}"
65,,,0.00016795001662249813,28.45,74.8,0.5085060033533308,0.0872561660077837,"{""type"":""Point"",""coordinates"":[74.8,28.45]}"
66,,,0.00017643650590196805,28.45,74.95,0.4964203642474282,0.0846750570668114,"{""type"":""Point"",""coordinates"":[74.95,28.45]}"
67,,,0.00020067732651087012,28.45,75.1,0.4404965632491643,0.1097388048966725,"{""type"":""Point"",""coordinates"":[75.1,28.450000000000003]}"
68,,,0.00022193950379809988,28.45,75.25,0.350785395171907,0.1616244521405961,"{""type"":""Point"",""coordinates"":[75.25,28.450000000000003]}"
69,,,0.0002106717434446677,28.45,75.4,0.2935174643993378,0.1745198243194156,"{""type"":""Point"",""coordinates"":[75.4,28.45]}"
70,,,0.00018071355740630792,28.45,75.55,0.163975770605935,0.1919219646188947,"{""type"":""Point"",""coordinates"":[75.55,28.45]}"
71,,,0.0001932605618892046,28.45,75.7,0.157310731543435,0.1900515761640336,"{""type"":""Point"",""coordinates"":[75.7,28.450000000000003]}"
72,,,0.00024172469206014524,28.45,75.85,0.1931482017040252,0.1802489909860822,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.45]}"
73,,,0.00023607157309678996,28.45,76.0,0.2620789335833656,0.1179595622751447,"{""type"":""Point"",""coordinates"":[76.0,28.450000000000003]}"
74,,,0.0002373870316275631,28.45,76.15,0.3164683785703447,-0.0022695230113135,"{""type"":""Point"",""coordinates"":[76.15,28.450000000000003]}"
75,,,0.0002409316722772897,28.45,76.3,0.3413456300894419,-0.0644843531979455,"{""type"":""Point"",""coordinates"":[76.3,28.45]}"
76,,,0.00025176702707827107,28.45,76.45,0.3815620336267682,-0.1918443792396121,"{""type"":""Point"",""coordinates"":[76.45,28.45]}"
77,,,0.0002305536640535208,28.45,76.6,0.3973314834965599,-0.2529046277205148,"{""type"":""Point"",""coordinates"":[76.6,28.450000000000003]}"
78,,,0.00027598208901956936,28.45,76.75,0.4335165149635738,-0.3158498452769385,"{""type"":""Point"",""coordinates"":[76.75,28.45]}"
79,,,0.0002524214656359727,28.45,76.9,0.5052450305885738,-0.4365672118133968,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.450000000000003]}"
80,,,0.00028084266883668477,28.45,77.05,0.56152826084031,-0.5440328286753762,"{""type"":""Point"",""coordinates"":[77.05,28.45]}"
81,,,0.00030514952096485616,28.45,77.2,0.5774713218212129,-0.5949663274817996,"{""type"":""Point"",""coordinates"":[77.2,28.450000000000003]}"
82,,,0.000363890795983231,28.45,77.35,0.5819051868385738,-0.590661992629369,"{""type"":""Point"",""coordinates"":[77.35,28.45]}"
83,,,0.0003617427686243904,28.45,77.5,0.5860576119687823,-0.5857222139835357,"{""type"":""Point"",""coordinates"":[77.5,28.45]}"
84,,,0.00017686686754456648,28.6,74.5,0.3982232749462127,0.0285433974530962,"{""type"":""Point"",""coordinates"":[74.5,28.6]}"
85,,,0.00020126238146197712,28.6,74.65,0.419522170888053,0.0163695964548322,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.6]}"
86,,,0.00019100519375073885,28.6,74.8,0.4254866619904835,0.0268157634470198,"{""type"":""Point"",""coordinates"":[74.8,28.600000000000005]}"
87,,,0.00017763988246600202,28.6,74.95,0.4149489422639211,0.0244801514678531,"{""type"":""Point"",""coordinates"":[74.95,28.6]}"
88,,,0.0001934270942304671,28.6,75.1,0.3591126249896155,0.0495042264461517,"{""type"":""Point"",""coordinates"":[75.1,28.600000000000005]}"
89,,,0.00020385439547085103,28.6,75.25,0.2900889840390948,0.093099264966117,"{""type"":""Point"",""coordinates"":[75.25,28.600000000000005]}"
90,,,0.00019704019938773316,28.6,75.4,0.2534750110573239,0.1021663765112558,"{""type"":""Point"",""coordinates"":[75.4,28.6]}"
91,,,0.0002299947256046836,28.6,75.55,0.124432110124164,0.120606114466985,"{""type"":""Point"",""coordinates"":[75.55,28.6]}"
92,,,0.00023140974769292753,28.6,75.7,0.1238756729496849,0.1176292942629919,"{""type"":""Point"",""coordinates"":[75.7,28.6]}"
93,,,0.0002535958114657464,28.6,75.85,0.1555556317170461,0.1069484810034434,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.600000000000005]}"
94,,,0.00022555447266350945,28.6,76.0,0.1912415312396155,0.0533196018801795,"{""type"":""Point"",""coordinates"":[76.0,28.600000000000005]}"
95,,,0.0002564149880797683,28.6,76.15,0.2429172853628794,-0.0660014159149594,"{""type"":""Point"",""coordinates"":[76.15,28.600000000000005]}"
96,,,0.0002357550841814324,28.6,76.3,0.2674161189132266,-0.1283688339922163,"{""type"":""Point"",""coordinates"":[76.3,28.6]}"
97,,,0.0002400688232200539,28.6,76.45,0.3402927736441294,-0.2483819226423899,"{""type"":""Point"",""coordinates"":[76.45,28.600000000000005]}"
98,,,0.00020827654570553964,28.6,76.6,0.3948344674375322,-0.286958854066001,"{""type"":""Point"",""coordinates"":[76.6,28.600000000000005]}"
99,,,0.00024255000130247529,28.6,76.75,0.4321581436528099,-0.3280192381805842,"{""type"":""Point"",""coordinates"":[76.75,28.600000000000005]}"
100,,,0.00022569974645458707,28.6,76.9,0.5037662843863171,-0.4479160209496814,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.600000000000005]}"
101,,,0.00026175450031561674,28.6,77.05,0.5569882624679142,-0.5386780109670428,"{""type"":""Point"",""coordinates"":[77.05,28.6]}"
102,,,0.0003157482606370005,28.6,77.2,0.5779897815651364,-0.5499837564097511,"{""type"":""Point"",""coordinates"":[77.2,28.6]}"
103,,,0.0003735186003554419,28.6,77.35,0.6021071453889213,-0.5420719047387442,"{""type"":""Point"",""coordinates"":[77.35,28.600000000000005]}"
104,,,0.0003630432458527324,28.6,77.5,0.6062317656146157,-0.5368530597951678,"{""type"":""Point"",""coordinates"":[77.5,28.6]}"
105,,,0.00019734840012105548,28.75,74.5,0.1977115968863171,-0.1304697997040218,"{""type"":""Point"",""coordinates"":[74.5,28.75]}"
106,,,0.00019809963167632556,28.75,74.65,0.1959225886397891,-0.1158257702986399,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.749999999999993]}"
107,,,0.00020887176585294073,28.75,74.8,0.2027968426545459,-0.0940029892656537,"{""type"":""Point"",""coordinates"":[74.8,28.75]}"
108,,,0.0002051698689909258,28.75,74.95,0.2099935657448238,-0.0869856417179107,"{""type"":""Point"",""coordinates"":[74.95,28.75]}"
109,,,0.00018406071805820507,28.75,75.1,0.192164518435796,-0.0678863849904802,"{""type"":""Point"",""coordinates"":[75.1,28.75]}"
110,,,0.00021468622745309017,28.75,75.25,0.1558323244253794,-0.0428785860538482,"{""type"":""Point"",""coordinates"":[75.25,28.750000000000007]}"
111,,,0.0002527099536856618,28.75,75.4,0.1296743518776364,-0.0363596922821468,"{""type"":""Point"",""coordinates"":[75.4,28.75]}"
112,,,0.00022353160315918163,28.75,75.55,0.0754313912656572,-0.0248776230547163,"{""type"":""Point"",""coordinates"":[75.55,28.749999999999993]}"
113,,,0.00024403250232928655,28.75,75.7,0.0712301380104488,-0.0293511609236399,"{""type"":""Point"",""coordinates"":[75.7,28.75]}"
114,,,0.00026982518863883444,28.75,75.85,0.0730381349722544,-0.0462975720564524,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.750000000000007]}"
115,,,0.00025110036519314176,28.75,76.0,0.0855082955625322,-0.1049852483802372,"{""type"":""Point"",""coordinates"":[76.0,28.75]}"
116,,,0.00022125206187946237,28.75,76.15,0.1170004016823238,-0.2138214435842302,"{""type"":""Point"",""coordinates"":[76.15,28.75]}"
117,,,0.00022945799116286817,28.75,76.3,0.1687310874462128,-0.2621517929765912,"{""type"":""Point"",""coordinates"":[76.3,28.75]}"
118,,,0.00024038891970707633,28.75,76.45,0.3425931208663517,-0.3526103026337093,"{""type"":""Point"",""coordinates"":[76.45,28.749999999999993]}"
119,,,0.00026620782247394374,28.75,76.6,0.4081781089305877,-0.3838830212752023,"{""type"":""Point"",""coordinates"":[76.6,28.75]}"
120,,,0.0002697735428282343,28.75,76.75,0.4507233427630531,-0.402610980802112,"{""type"":""Point"",""coordinates"":[76.75,28.75]}"
121,,,0.0002997533524180799,28.75,76.9,0.515944493479199,-0.4380988551510704,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.750000000000007]}"
122,,,0.00031374499927466114,28.75,77.05,0.5506945206059353,-0.434291617737876,"{""type"":""Point"",""coordinates"":[77.05,28.749999999999993]}"
123,,,0.00035711183505695947,28.75,77.2,0.5694916533099282,-0.427299701505237,"{""type"":""Point"",""coordinates"":[77.2,28.750000000000007]}"
124,,,0.00032483375349144546,28.75,77.35,0.6200677573680877,-0.4139991237057579,"{""type"":""Point"",""coordinates"":[77.35,28.75]}"
125,,,0.0003317600764384857,28.75,77.5,0.6481510500113171,-0.4127668917179108,"{""type"":""Point"",""coordinates"":[77.5,28.75]}"
126,,,0.00018003508915969422,28.9,74.5,0.1046353571944765,-0.2165022432804108,"{""type"":""Point"",""coordinates"":[74.5,28.899999999999995]}"
127,,,0.0001894324498590793,28.9,74.65,0.102743606434928,-0.2021871255503759,"{""type"":""Point"",""coordinates"":[74.65000000000002,28.899999999999995]}"
128,,,0.00019256682593970175,28.9,74.8,0.1096053143342336,-0.1803982529375288,"{""type"":""Point"",""coordinates"":[74.8,28.899999999999995]}"
129,,,0.00020817781328956512,28.9,74.95,0.114572219716178,-0.1808373669783275,"{""type"":""Point"",""coordinates"":[74.95,28.899999999999995]}"
130,,,0.00020614846711224875,28.9,75.1,0.1037554336918725,-0.1833415038055844,"{""type"":""Point"",""coordinates"":[75.1,28.899999999999995]}"
131,,,0.00024068579441982563,28.9,75.25,0.0671930015087127,-0.1608120712969038,"{""type"":""Point"",""coordinates"":[75.25,28.899999999999995]}"
132,,,0.00022400806298932875,28.9,75.4,0.042024137576421,-0.1535655028290218,"{""type"":""Point"",""coordinates"":[75.4,28.899999999999995]}"
133,,,0.00022044417249982343,28.9,75.55,0.0163829293515947,-0.115184222989612,"{""type"":""Point"",""coordinates"":[75.55,28.899999999999995]}"
134,,,0.00025042662164356127,28.9,75.7,0.0309462567170461,-0.096512551440133,"{""type"":""Point"",""coordinates"":[75.7,28.899999999999995]}"
135,,,0.0002781589875087319,28.9,75.85,0.0385675132274628,-0.1064056720998552,"{""type"":""Point"",""coordinates"":[75.85000000000001,28.899999999999995]}"
136,,,0.000272018410280322,28.9,76.0,0.0506945206059349,-0.1641283147864871,"{""type"":""Point"",""coordinates"":[76.0,28.899999999999995]}"
137,,,0.0002449594523085854,28.9,76.15,0.1092116375764211,-0.2576568928029802,"{""type"":""Point"",""coordinates"":[76.15,28.899999999999995]}"
138,,,0.00024543415454918237,28.9,76.3,0.1769806669818031,-0.2841444551944733,"{""type"":""Point"",""coordinates"":[76.3,28.899999999999995]}"
139,,,0.00027482749624531687,28.9,76.45,0.3459035999245113,-0.3644436630937788,"{""type"":""Point"",""coordinates"":[76.45,28.899999999999995]}"
140,,,0.0002839955134096095,28.9,76.6,0.415208680762185,-0.3977298637231191,"{""type"":""Point"",""coordinates"":[76.6,28.899999999999995]}"
141,,,0.00028861411173798375,28.9,76.75,0.4539517634444767,-0.4143978867265912,"{""type"":""Point"",""coordinates"":[76.75,28.899999999999995]}"
142,,,0.0002685181796908567,28.9,76.9,0.492829801638921,-0.4519850313663483,"{""type"":""Point"",""coordinates"":[76.90000000000002,28.899999999999995]}"
143,,,0.00030635137310780144,28.9,77.05,0.5274380915694766,-0.4461436278290218,"{""type"":""Point"",""coordinates"":[77.05,28.899999999999995]}"
144,,,0.00031481432629313407,28.9,77.2,0.545569262901942,-0.4391083088186052,"{""type"":""Point"",""coordinates"":[77.2,28.899999999999995]}"
145,,,0.00030320102779527575,28.9,77.35,0.5968628691302403,-0.4357683294349248,"{""type"":""Point"",""coordinates"":[77.35,28.899999999999995]}"
146,,,0.0003029949694586255,28.9,77.5,0.628518752919303,-0.449202506409751,"{""type"":""Point"",""coordinates"":[77.5,28.899999999999995]}"
