system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
147,,,0.0001837330549765278,29.05,74.5,0.0210175322161779,-0.29036190311114,"{""type"":""Point"",""coordinates"":[74.5,29.050000000000004]}"
148,,,0.0001903409824435554,29.05,74.65,0.0146247777673932,-0.28995669749048,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.050000000000004]}"
149,,,0.0001839030511076606,29.05,74.8,0.0184381186962127,-0.2781816595130496,"{""type"":""Point"",""coordinates"":[74.8,29.050000000000004]}"
150,,,0.00018818303422304163,29.05,74.95,0.0205116185877058,-0.2881754881805843,"{""type"":""Point"",""coordinates"":[74.95,29.050000000000004]}"
151,,,0.00023101922478973403,29.05,75.1,0.008004836903678,-0.2992710014184316,"{""type"":""Point"",""coordinates"":[75.1,29.050000000000004]}"
152,,,0.0002168465793445563,29.05,75.25,-0.0245085908306969,-0.2872029946910011,"{""type"":""Point"",""coordinates"":[75.25,29.050000000000004]}"
153,,,0.0002180084429816171,29.05,75.4,-0.0416041990121205,-0.2709049125512441,"{""type"":""Point"",""coordinates"":[75.4,29.050000000000004]}"
154,,,0.00024157532401294912,29.05,75.55,-0.0334868623150719,-0.1954688502682579,"{""type"":""Point"",""coordinates"":[75.55,29.050000000000004]}"
155,,,0.00024744677166484337,29.05,75.7,-0.01836675869094,-0.1750956541962094,"{""type"":""Point"",""coordinates"":[75.7,29.050000000000004]}"
156,,,0.0002492947936007749,29.05,75.85,-0.000926980045106715,-0.173129983080758,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.050000000000004]}"
157,,,0.00025549020728626875,29.05,76.0,0.0258365968863168,-0.2168331894609663,"{""type"":""Point"",""coordinates"":[76.0,29.050000000000004]}"
158,,,0.00024536513094714104,29.05,76.15,0.1338281333446502,-0.2802456650469038,"{""type"":""Point"",""coordinates"":[76.15,29.050000000000004]}"
159,,,0.00026043908143556197,29.05,76.3,0.2013204700416989,-0.3065121445390912,"{""type"":""Point"",""coordinates"":[76.3,29.050000000000004]}"
160,,,0.00024558265409923685,29.05,76.45,0.3462257299158308,-0.3681108587317997,"{""type"":""Point"",""coordinates"":[76.45,29.050000000000004]}"
161,,,0.0002560642777049129,29.05,76.6,0.4165378908316293,-0.4035990721649594,"{""type"":""Point"",""coordinates"":[76.6,29.050000000000004]}"
162,,,0.0002599401578815483,29.05,76.75,0.4429532282882266,-0.4233151230547164,"{""type"":""Point"",""coordinates"":[76.75,29.050000000000004]}"
163,,,0.0002556757041644935,29.05,76.9,0.4580807917647892,-0.4700012531545426,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.050000000000004]}"
164,,,0.0002812491532639883,29.05,77.05,0.5007480959097548,-0.471631230910619,"{""type"":""Point"",""coordinates"":[77.05,29.050000000000004]}"
165,,,0.0003038374399566078,29.05,77.2,0.517637879980935,-0.4646399928463829,"{""type"":""Point"",""coordinates"":[77.2,29.050000000000004]}"
166,,,0.00028650971283996214,29.05,77.35,0.5703644560443032,-0.4840698566701676,"{""type"":""Point"",""coordinates"":[77.35,29.050000000000004]}"
167,,,0.00030103305790639336,29.05,77.5,0.5995870716041989,-0.5056488361623552,"{""type"":""Point"",""coordinates"":[77.5,29.050000000000004]}"
168,,,0.00020553040542187293,29.2,74.5,-0.0874056584305234,-0.3605509764618342,"{""type"":""Point"",""coordinates"":[74.5,29.200000000000003]}"
169,,,0.0002233365337811288,29.2,74.65,-0.0842698077360789,-0.3654354843828413,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.200000000000003]}"
170,,,0.00020968872076724743,29.2,74.8,-0.0774755775928496,-0.375443215502633,"{""type"":""Point"",""coordinates"":[74.8,29.200000000000003]}"
171,,,0.0002184377378619557,29.2,74.95,-0.0800454967551761,-0.3855523327986399,"{""type"":""Point"",""coordinates"":[74.95,29.200000000000003]}"
172,,,0.0002482830997004576,29.2,75.1,-0.0927994708220163,-0.3963182561927371,"{""type"":""Point"",""coordinates"":[75.1,29.200000000000003]}"
173,,,0.0002561688205627386,29.2,75.25,-0.1374378714296552,-0.3670844508541954,"{""type"":""Point"",""coordinates"":[75.25,29.200000000000003]}"
174,,,0.00024232234700924613,29.2,75.4,-0.148789393239551,-0.3267178330156536,"{""type"":""Point"",""coordinates"":[75.4,29.200000000000003]}"
175,,,0.0002670091466504917,29.2,75.55,-0.13880132900344,-0.2344316595130496,"{""type"":""Point"",""coordinates"":[75.55,29.200000000000003]}"
176,,,0.00025799521320683534,29.2,75.7,-0.122348963552051,-0.2201029784149593,"{""type"":""Point"",""coordinates"":[75.7,29.200000000000003]}"
177,,,0.00023540662234223744,29.2,75.85,-0.1020883434348636,-0.217917580737008,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.200000000000003]}"
178,,,0.00020657464314122255,29.2,76.0,-0.0034768932395511,-0.2592519448863136,"{""type"":""Point"",""coordinates"":[76.0,29.200000000000003]}"
179,,,0.00026583359745441416,29.2,76.15,0.1365909914175669,-0.3152381373776328,"{""type"":""Point"",""coordinates"":[76.15,29.200000000000003]}"
180,,,0.00025882013017932125,29.2,76.3,0.2044705622726015,-0.3419159260061051,"{""type"":""Point"",""coordinates"":[76.3,29.200000000000003]}"
181,312.1700134277344,,0.00024964949323557907,29.2,76.45,0.3421350181102752,-0.3952430201901331,"{""type"":""Point"",""coordinates"":[76.45,29.200000000000003]}"
182,,,0.0002614915233927271,29.2,76.6,0.4125414444340599,-0.3988420599036746,"{""type"":""Point"",""coordinates"":[76.6,29.200000000000003]}"
183,313.67999267578125,,0.0002835364045485579,29.2,76.75,0.4653921253151364,-0.3961097194088828,"{""type"":""Point"",""coordinates"":[76.75,29.200000000000003]}"
184,,,0.00025096987527011266,29.2,76.9,0.4948012371857962,-0.4311344047387442,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.200000000000003]}"
185,,,0.00029814672565749633,29.2,77.05,0.544765294260449,-0.4365889132022857,"{""type"":""Point"",""coordinates"":[77.05,29.200000000000003]}"
186,,,0.0003047450043841706,29.2,77.2,0.5762845271163517,-0.4466369953420429,"{""type"":""Point"",""coordinates"":[77.2,29.200000000000003]}"
187,,,0.0002917913615920851,29.2,77.35,0.6198483698897893,-0.4968126409583621,"{""type"":""Point"",""coordinates"":[77.35,29.200000000000003]}"
188,,,0.00029153564159027965,29.2,77.5,0.6519250571727753,-0.5182895561059315,"{""type"":""Point"",""coordinates"":[77.5,29.200000000000003]}"
189,,,0.00019181365910140007,29.35,74.5,-0.1024681177404191,-0.3784485187795427,"{""type"":""Point"",""coordinates"":[74.5,29.35]}"
190,,,0.0002040413650300287,29.35,74.65,-0.0817734698454538,-0.3841519150469039,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.35]}"
191,,,0.0002189549369625343,29.35,74.8,-0.0754793888992733,-0.3922906140486398,"{""type"":""Point"",""coordinates"":[74.8,29.35]}"
192,,,0.00022403432519443376,29.35,74.95,-0.0859255558914609,-0.3950551675425636,"{""type"":""Point"",""coordinates"":[74.95,29.35]}"
193,,,0.0002432371953179787,29.35,75.1,-0.1397263507048289,-0.378633658753501,"{""type"":""Point"",""coordinates"":[75.1,29.35]}"
194,,,0.000233389359896034,29.35,75.25,-0.1959037866857315,-0.3281809813446469,"{""type"":""Point"",""coordinates"":[75.25,29.35]}"
195,,,0.00025505037991060085,29.35,75.4,-0.2111924151579537,-0.2907779594262439,"{""type"":""Point"",""coordinates"":[75.4,29.35]}"
196,,,0.0002599389999295106,29.35,75.55,-0.2189808401796553,-0.221588506301244,"{""type"":""Point"",""coordinates"":[75.55,29.35]}"
197,,,0.00026573233377159773,29.35,75.7,-0.1941727618376414,-0.222409768237008,"{""type"":""Point"",""coordinates"":[75.7,29.35]}"
198,,,0.0002275725498669399,29.35,75.85,-0.1558114879661136,-0.2393778807587093,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.35]}"
199,,,0.00023758135368558297,29.35,76.0,-0.0549485186735788,-0.2840844372908274,"{""type"":""Point"",""coordinates"":[76.0,29.35]}"
200,,,0.00026462444249712085,29.35,76.15,0.1075545330842335,-0.3538835638099246,"{""type"":""Point"",""coordinates"":[76.15,29.35]}"
201,309.32000732421875,,0.0002593525193420413,29.35,76.3,0.1828359729713863,-0.3758891112274592,"{""type"":""Point"",""coordinates"":[76.3,29.35]}"
202,,,0.0002683934923134764,29.35,76.45,0.321347122059928,-0.4193552977508968,"{""type"":""Point"",""coordinates"":[76.45,29.35]}"
203,,,0.0002281258267370944,29.35,76.6,0.3907325658533308,-0.4271247340573205,"{""type"":""Point"",""coordinates"":[76.6,29.35]}"
204,,,0.0002527537614521811,29.35,76.75,0.4643290963437822,-0.4066738877031539,"{""type"":""Point"",""coordinates"":[76.75,29.35]}"
205,,,0.00027673673720947275,29.35,76.9,0.5981286704540252,-0.3879805147647858,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.35]}"
206,,,0.0002944599016764506,29.35,77.05,0.6721256593863167,-0.396591897143258,"{""type"":""Point"",""coordinates"":[77.05,29.35]}"
207,,,0.00029042404766068205,29.35,77.2,0.7061530980798933,-0.4053385741180844,"{""type"":""Point"",""coordinates"":[77.2,29.35]}"
208,,,0.0002636444183186542,29.35,77.35,0.7380849964088865,-0.4659932778941261,"{""type"":""Point"",""coordinates"":[77.35,29.35]}"
209,,,0.0002722617471863574,29.35,77.5,0.7217862361007265,-0.4645409802595773,"{""type"":""Point"",""coordinates"":[77.5,29.35]}"
210,,,0.00024166467937022863,29.5,74.5,-0.0816412270069122,-0.3846062878767648,"{""type"":""Point"",""coordinates"":[74.5,29.499999999999996]}"
211,317.1000061035156,,0.00023949383423451555,29.5,74.65,-0.0620167288515302,-0.3908542533715566,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.499999999999996]}"
212,349.79998779296875,,0.00021262838175977025,29.5,74.8,-0.0560281627708011,-0.3989834580156539,"{""type"":""Point"",""coordinates"":[74.8,29.500000000000004]}"
213,,,0.0002059599402268191,29.5,74.95,-0.0843800101015302,-0.4028049369653066,"{""type"":""Point"",""coordinates"":[74.95,29.500000000000004]}"
214,319.6300048828125,,0.00025835512740872874,29.5,75.1,-0.1591555363602107,-0.3883958929114871,"{""type"":""Point"",""coordinates"":[75.1,29.500000000000004]}"
215,,,0.00022889709755911087,29.5,75.25,-0.2175566865338219,-0.3413594888316262,"{""type"":""Point"",""coordinates"":[75.25,29.500000000000004]}"
216,,,0.00024424221280463273,29.5,75.4,-0.2313204533523982,-0.3029059840573206,"{""type"":""Point"",""coordinates"":[75.4,29.500000000000004]}"
217,,,0.0002537933654442515,29.5,75.55,-0.2368200600147246,-0.2619534287187788,"{""type"":""Point"",""coordinates"":[75.55,29.500000000000004]}"
218,,,0.000246953358841889,29.5,75.7,-0.1976205699973636,-0.2775034911102718,"{""type"":""Point"",""coordinates"":[75.7,29.500000000000004]}"
219,,,0.0002638293511360008,29.5,75.85,-0.1462679631180233,-0.3006083495087094,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.500000000000004]}"
220,,,0.0002537342437417495,29.5,76.0,-0.0437628090381622,-0.3460758109887439,"{""type"":""Point"",""coordinates"":[76.0,29.500000000000004]}"
221,,,0.00025982300417624297,29.5,76.15,0.105628873904546,-0.4041266871823205,"{""type"":""Point"",""coordinates"":[76.15,29.500000000000004]}"
222,,,0.0002651431440325156,29.5,76.3,0.1850593480798933,-0.4186805201901329,"{""type"":""Point"",""coordinates"":[76.3,29.499999999999996]}"
223,,,0.0002800569997245089,29.5,76.45,0.3463423748811086,-0.4479733261797164,"{""type"":""Point"",""coordinates"":[76.45,29.500000000000004]}"
224,,,0.00026242846693432995,29.5,76.6,0.4157858020729488,-0.4560147080156537,"{""type"":""Point"",""coordinates"":[76.6,29.500000000000004]}"
225,,,0.00025562350739010645,29.5,76.75,0.4924585044384002,-0.438147344191869,"{""type"":""Point"",""coordinates"":[76.75,29.500000000000004]}"
226,,,0.0002692998721332842,29.5,76.9,0.6463901857535045,-0.4309275633758969,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.500000000000004]}"
227,,,0.0003266010939320407,29.5,77.05,0.6840139514870116,-0.4750169866614871,"{""type"":""Point"",""coordinates"":[77.05,29.499999999999996]}"
228,,,0.0002650763877220724,29.5,77.2,0.7208930883142683,-0.4802843206458621,"{""type"":""Point"",""coordinates"":[77.2,29.500000000000004]}"
229,311.20001220703125,,0.00027245578713894886,29.5,77.35,0.7364512887265947,-0.5302995794349247,"{""type"":""Point"",""coordinates"":[77.35,29.500000000000004]}"
230,,,0.00029014975408805975,29.5,77.5,0.7178871068689555,-0.526718850268258,"{""type"":""Point"",""coordinates"":[77.5,29.499999999999996]}"
231,,,0.00025713633108303066,29.65,74.5,-0.0668062931961483,-0.4004126979245079,"{""type"":""Point"",""coordinates"":[74.5,29.650000000000002]}"
232,,,0.0002245810245145264,29.65,74.65,-0.0532280054357316,-0.4073737574948205,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.650000000000002]}"
233,,,0.00024225043709213975,29.65,74.8,-0.0789682262473636,-0.4058488958411747,"{""type"":""Point"",""coordinates"":[74.8,29.650000000000006]}"
234,,,0.00020979228194173232,29.65,74.95,-0.1239107853836483,-0.4105970919132232,"{""type"":""Point"",""coordinates"":[74.95,29.650000000000002]}"
235,,,0.0002460850677993586,29.65,75.1,-0.2005214353402455,-0.3963474174340567,"{""type"":""Point"",""coordinates"":[75.1,29.650000000000002]}"
236,,,0.0002339838931250582,29.65,75.25,-0.2351219263341691,-0.3689263562361399,"{""type"":""Point"",""coordinates"":[75.25,29.650000000000002]}"
237,,,0.00024034808500961657,29.65,75.4,-0.207812084754308,-0.3768097248342302,"{""type"":""Point"",""coordinates"":[75.4,29.650000000000002]}"
238,,,0.00023632927848637412,29.65,75.55,-0.2098496417204539,-0.3627852022647856,"{""type"":""Point"",""coordinates"":[75.55,29.650000000000002]}"
239,,,0.000246970390766556,29.65,75.7,-0.1691595375537873,-0.3791884005069732,"{""type"":""Point"",""coordinates"":[75.7,29.650000000000006]}"
240,,,0.00023499047031351055,29.65,75.85,-0.1094132403532663,-0.406278176440133,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.650000000000002]}"
241,,,0.0002742906192977106,29.65,76.0,0.0088701797856225,-0.4533352646562788,"{""type"":""Point"",""coordinates"":[76.0,29.650000000000006]}"
242,,,0.000266381840098768,29.65,76.15,0.1398489124245114,-0.4965864717960357,"{""type"":""Point"",""coordinates"":[76.15,29.650000000000002]}"
243,,,0.0002377824230297505,29.65,76.3,0.2221554987960391,-0.5094838784800636,"{""type"":""Point"",""coordinates"":[76.3,29.650000000000002]}"
244,,,0.0002733199477961367,29.65,76.45,0.4048784805668724,-0.5212117837535011,"{""type"":""Point"",""coordinates"":[76.45,29.650000000000002]}"
245,,,0.00028166668587237324,29.65,76.6,0.4653385500113171,-0.5122938692569731,"{""type"":""Point"",""coordinates"":[76.6,29.650000000000006]}"
246,,,0.00028325809549249763,29.65,76.75,0.5419997235139211,-0.5037445392873551,"{""type"":""Point"",""coordinates"":[76.75,29.650000000000006]}"
247,,,0.0002946417249966936,29.65,76.9,0.6918088191085391,-0.5092370251814525,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.650000000000006]}"
248,,,0.0002751908418002353,29.65,77.05,0.7035126494036779,-0.5670851290225982,"{""type"":""Point"",""coordinates"":[77.05,29.650000000000002]}"
249,,,0.00028632820624546095,29.65,77.2,0.6604587892691296,-0.5744707220130498,"{""type"":""Point"",""coordinates"":[77.2,29.650000000000006]}"
250,,,0.0003052235808026656,29.65,77.35,0.5965010662873586,-0.5751444823212093,"{""type"":""Point"",""coordinates"":[77.35,29.650000000000006]}"
251,,,0.00027752459718753344,29.65,77.5,0.5689121584097545,-0.5614593830373552,"{""type"":""Point"",""coordinates"":[77.5,29.650000000000002]}"
252,,,0.00022669197600976853,29.8,74.5,-0.1168466442161136,-0.4186889972951677,"{""type"":""Point"",""coordinates"":[74.5,29.800000000000004]}"
253,,,0.0002379241068759169,29.8,74.65,-0.1143720077143774,-0.4188232746389178,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.799999999999997]}"
254,,,0.0002378971420806292,29.8,74.8,-0.129758631520801,-0.4054040173689525,"{""type"":""Point"",""coordinates"":[74.8,29.800000000000004]}"
255,,,0.00024560176982931783,29.8,74.95,-0.1540655434131622,-0.4009009791745079,"{""type"":""Point"",""coordinates"":[74.95,29.800000000000004]}"
256,,,0.0002358757898361242,29.8,75.1,-0.2201900144418079,-0.3895433538489872,"{""type"":""Point"",""coordinates"":[75.1,29.800000000000004]}"
257,,,0.0002404415546809217,29.8,75.25,-0.195325987206565,-0.3795285019609664,"{""type"":""Point"",""coordinates"":[75.25,29.800000000000004]}"
258,313.510009765625,,0.0002577663443543772,29.8,75.4,-0.1550485485129886,-0.3959038952986399,"{""type"":""Point"",""coordinates"":[75.4,29.800000000000004]}"
259,316.30999755859375,,0.0002555693757085528,29.8,75.55,-0.1154146916336484,-0.4095391492048899,"{""type"":""Point"",""coordinates"":[75.55,29.800000000000004]}"
260,314.489990234375,,0.0002430175527267634,29.8,75.7,-0.0768248750103844,-0.4232103460364872,"{""type"":""Point"",""coordinates"":[75.7,29.800000000000004]}"
261,335.8299865722656,,0.0002676280892818946,29.8,75.85,-0.0128864798280928,-0.4487796684106191,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.800000000000004]}"
262,325.5899963378906,,0.00024690899383484504,29.8,76.0,0.1133013321293724,-0.4919600069522857,"{""type"":""Point"",""coordinates"":[76.0,29.800000000000004]}"
263,319.79998779296875,,0.00026407383570716225,29.8,76.15,0.2190671198897891,-0.5334150850772859,"{""type"":""Point"",""coordinates"":[76.15,29.800000000000004]}"
264,,,0.00027445821791161144,29.8,76.3,0.2989051732752058,-0.5475803275903066,"{""type"":""Point"",""coordinates"":[76.3,29.800000000000004]}"
265,,,0.00028581861236099033,29.8,76.45,0.4596331192387474,-0.5500610676076678,"{""type"":""Point"",""coordinates"":[76.45,29.800000000000004]}"
266,,,0.0002885760129510921,29.8,76.6,0.5092282527022892,-0.5380527396996816,"{""type"":""Point"",""coordinates"":[76.6,29.800000000000004]}"
267,,,0.0002651534580517155,29.8,76.75,0.5443770428498586,-0.5176561468177371,"{""type"":""Point"",""coordinates"":[76.75,29.800000000000004]}"
268,,,0.00026112323617709496,29.8,76.9,0.6682936688264208,-0.5146945854028067,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.800000000000004]}"
269,,,0.00025743815481487703,29.8,77.05,0.6200202855798934,-0.5293548908498552,"{""type"":""Point"",""coordinates"":[77.05,29.800000000000004]}"
270,311.6199951171875,,0.0002807501963211536,29.8,77.2,0.5402493708663516,-0.5129577961232927,"{""type"":""Point"",""coordinates"":[77.2,29.800000000000004]}"
271,,,0.0002745935946684612,29.8,77.35,0.3824209339088865,-0.5032803330156538,"{""type"":""Point"",""coordinates"":[77.35,29.800000000000004]}"
272,,,0.00027707038678621734,29.8,77.5,0.3531674616866642,-0.4876933104462094,"{""type"":""Point"",""coordinates"":[77.5,29.800000000000004]}"
273,315.25,,0.00024514875378315026,29.95,74.5,-0.1784751978185442,-0.4300418754418691,"{""type"":""Point"",""coordinates"":[74.5,29.95]}"
274,,,0.0002154200399398675,29.95,74.65,-0.181541536251704,-0.4267239365312789,"{""type"":""Point"",""coordinates"":[74.65000000000002,29.95]}"
275,,,0.00024045302309322905,29.95,74.8,-0.1963035669591692,-0.4119385090139176,"{""type"":""Point"",""coordinates"":[74.8,29.95]}"
276,,,0.0002283791569666596,29.95,74.95,-0.2072390324539607,-0.4014604681067998,"{""type"":""Point"",""coordinates"":[74.95,29.95]}"
277,,,0.00026492734596420697,29.95,75.1,-0.212577235036426,-0.3902361028724245,"{""type"":""Point"",""coordinates"":[75.1,29.95]}"
278,,,0.00027319831523189955,29.95,75.25,-0.1571373071935441,-0.3879642387231191,"{""type"":""Point"",""coordinates"":[75.25,29.95]}"
279,,,0.0002714326084300031,29.95,75.4,-0.1164051565859052,-0.4052110784583622,"{""type"":""Point"",""coordinates"":[75.4,29.95]}"
280,,,0.00023545216712777495,29.95,75.55,-0.0333573321501413,-0.4480384303463831,"{""type"":""Point"",""coordinates"":[75.55,29.95]}"
281,,,0.0002603093415526319,29.95,75.7,0.0200735217995114,-0.4657013263967302,"{""type"":""Point"",""coordinates"":[75.7,29.95]}"
282,310.6000061035156,,0.00026963190064336137,29.95,75.85,0.0927596112092336,-0.4880585041311051,"{""type"":""Point"",""coordinates"":[75.85000000000001,29.95]}"
283,,,0.0002645903403452398,29.95,76.0,0.2203332602977752,-0.5306715548038483,"{""type"":""Point"",""coordinates"":[76.0,29.95]}"
284,,,0.0002855821751402161,29.95,76.15,0.3075938668515947,-0.5701426512665219,"{""type"":""Point"",""coordinates"":[76.15,29.950000000000006]}"
