system:index,fire_nov,fire_oct,hcho,lat,lon,u_component_of_wind_10m,v_component_of_wind_10m,.geo
285,,,0.00027489875366828895,29.95,76.3,0.3705729928281573,-0.5821536918481189,"{""type"":""Point"",""coordinates"":[76.3,29.95]}"
286,,,0.00030122621724923404,29.95,76.45,0.5073626114262478,-0.5761339300208621,"{""type"":""Point"",""coordinates"":[76.45,29.95]}"
287,,,0.0002457762990371282,29.95,76.6,0.5606076472335391,-0.5659885307153066,"{""type"":""Point"",""coordinates"":[76.6,29.95]}"
288,,,0.0002648209070979818,29.95,76.75,0.5858531441953446,-0.5422933267222508,"{""type"":""Point"",""coordinates"":[76.75,29.950000000000006]}"
289,,,0.00029126544534454046,29.95,76.9,0.6444947050677408,-0.5129706813229455,"{""type"":""Point"",""coordinates"":[76.90000000000002,29.95]}"
290,,,0.0002649583611453767,29.95,77.05,0.5086972468429141,-0.4706587374210357,"{""type"":""Point"",""coordinates"":[77.05,29.95]}"
291,,,0.0002718808838181463,29.95,77.2,0.4268209583229489,-0.4503601398732926,"{""type"":""Point"",""coordinates"":[77.2,29.950000000000006]}"
292,,,0.0002598915112082974,29.95,77.35,0.2276835885312822,-0.4375010497040218,"{""type"":""Point"",""coordinates"":[77.35,29.950000000000006]}"
293,,,0.00029568667736514285,29.95,77.5,0.1454607559574975,-0.4236230115095775,"{""type"":""Point"",""coordinates"":[77.5,29.95]}"
294,316.3699951171875,,0.00022315046421881397,30.1,74.5,-0.2280872854921553,-0.4090179767873551,"{""type"":""Point"",""coordinates"":[74.5,30.099999999999998]}"
295,,,0.0002028166690582093,30.1,74.65,-0.2250457002056969,-0.409283818801244,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.099999999999998]}"
296,314.2200012207031,,0.0002497476660447354,30.1,74.8,-0.2323767006397246,-0.4025160372257232,"{""type"":""Point"",""coordinates"":[74.8,30.099999999999998]}"
297,322.0799865722656,,0.00022061216533524535,30.1,74.95,-0.229154383473926,-0.4081112656328412,"{""type"":""Point"",""coordinates"":[74.95,30.099999999999998]}"
298,318.7099914550781,,0.00023826777232930992,30.1,75.1,-0.1904207951492734,-0.4584313611189525,"{""type"":""Point"",""coordinates"":[75.1,30.100000000000005]}"
299,324.5199890136719,,0.0002443155594081849,30.1,75.25,-0.1318497637907663,-0.4895636989010706,"{""type"":""Point"",""coordinates"":[75.25,30.099999999999998]}"
300,311.2300109863281,,0.0002722767702043322,30.1,75.4,-0.0894198185867733,-0.5084974825382234,"{""type"":""Point"",""coordinates"":[75.4,30.099999999999998]}"
301,,,0.000247773532163735,30.1,75.55,0.0296068741215599,-0.577441777785619,"{""type"":""Point"",""coordinates"":[75.55,30.099999999999998]}"
302,321.7799987792969,,0.00025509875522734685,30.1,75.7,0.0891714221901363,-0.5820672253767649,"{""type"":""Point"",""coordinates"":[75.7,30.099999999999998]}"
303,,,0.00026234838405548243,30.1,75.85,0.1495813071727752,-0.5802632974253759,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.100000000000005]}"
304,312.6700134277344,,0.00026857045523899476,30.1,76.0,0.2718503230147892,-0.6152238958411747,"{""type"":""Point"",""coordinates"":[76.0,30.099999999999998]}"
305,,,0.0002552859440137044,30.1,76.15,0.3315071019861433,-0.5909237656328412,"{""type"":""Point"",""coordinates"":[76.15,30.099999999999998]}"
306,,,0.0002586414567034233,30.1,76.3,0.3704468535052406,-0.5549028509192997,"{""type"":""Point"",""coordinates"":[76.3,30.099999999999998]}"
307,314.6499938964844,,0.00029271042995048066,30.1,76.45,0.4832211726241641,-0.4928551892439524,"{""type"":""Point"",""coordinates"":[76.45,30.099999999999998]}"
308,,311.010009765625,0.0002802746636906765,30.1,76.6,0.5322914037439558,-0.4796125948429109,"{""type"":""Point"",""coordinates"":[76.6,30.100000000000005]}"
309,,,0.00028415750914831796,30.1,76.75,0.5578678468863171,-0.4475237005286745,"{""type"":""Point"",""coordinates"":[76.75,30.100000000000005]}"
310,,,0.0002801471541951584,30.1,76.9,0.5617388321293725,-0.3593946993350982,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.100000000000005]}"
311,,,0.00027936560105879026,30.1,77.05,0.3734830134444766,-0.2689840005503761,"{""type"":""Point"",""coordinates"":[77.05,30.099999999999998]}"
312,,,0.00027826770445354244,30.1,77.2,0.2904674020078447,-0.2453162623776329,"{""type"":""Point"",""coordinates"":[77.2,30.100000000000005]}"
313,,,0.000295859875841765,30.1,77.35,0.0276449329323239,-0.2788320230113136,"{""type"":""Point"",""coordinates"":[77.35,30.099999999999998]}"
314,,,0.0003003668247726212,30.1,77.5,-0.1350056204530928,-0.3274746689531538,"{""type"":""Point"",""coordinates"":[77.5,30.099999999999998]}"
315,316.70001220703125,,0.0002648191919673557,30.25,74.5,-0.2274674395720163,-0.3676378362708622,"{""type"":""Point"",""coordinates"":[74.5,30.25]}"
316,,,0.00023803223181785777,30.25,74.65,-0.2194179197152456,-0.3707997964488135,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.25]}"
317,309.0299987792969,,0.0002300097624544488,30.25,74.8,-0.1967854056093428,-0.4177178601423897,"{""type"":""Point"",""coordinates"":[74.8,30.25]}"
318,313.3599853515625,,0.0002684206528569646,30.25,74.95,-0.184730284081565,-0.4337416231632233,"{""type"":""Point"",""coordinates"":[74.95,30.250000000000007]}"
319,325.1600036621094,,0.00026636575829815334,30.25,75.1,-0.1681951820850373,-0.4734412623776329,"{""type"":""Point"",""coordinates"":[75.1,30.250000000000007]}"
320,,,0.00024609963529570943,30.25,75.25,-0.1171518199973636,-0.5258572373125288,"{""type"":""Point"",""coordinates"":[75.25,30.250000000000007]}"
321,,316.1499938964844,0.0002588575148273902,30.25,75.4,-0.0853677623801761,-0.5375034232934316,"{""type"":""Point"",""coordinates"":[75.4,30.249999999999996]}"
322,313.739990234375,,0.00023121207792025348,30.25,75.55,0.0326538847552405,-0.6094879474904801,"{""type"":""Point"",""coordinates"":[75.55,30.249999999999996]}"
323,320.5400085449219,,0.0002215987875921837,30.25,75.7,0.0779636720816294,-0.6351044025686056,"{""type"":""Point"",""coordinates"":[75.7,30.249999999999996]}"
324,,,0.000262478122837684,30.25,75.85,0.1341238147682613,-0.6323340846432579,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.250000000000007]}"
325,324.04998779296875,,0.000268590855131091,30.25,76.0,0.2622647517257266,-0.6411017848385703,"{""type"":""Point"",""coordinates"":[76.0,30.25]}"
326,317.0199890136719,,0.00026917885457855974,30.25,76.15,0.3279094186094073,-0.5989241182804108,"{""type"":""Point"",""coordinates"":[76.15,30.250000000000007]}"
327,,,0.0002709474872234703,30.25,76.3,0.3962884604930877,-0.5792741888099247,"{""type"":""Point"",""coordinates"":[76.3,30.25]}"
328,,,0.0002791671705166374,30.25,76.45,0.5111691706710393,-0.499161477221383,"{""type"":""Point"",""coordinates"":[76.45,30.25]}"
329,,,0.00027114818118211735,30.25,76.6,0.5048852622509,-0.516635842455758,"{""type"":""Point"",""coordinates"":[76.6,30.250000000000007]}"
330,,,0.00025035271002314273,30.25,76.75,0.5035021377934351,-0.5092773762014177,"{""type"":""Point"",""coordinates"":[76.75,30.250000000000007]}"
331,,,0.0002585324858797344,30.25,76.9,0.4770766278107961,-0.4275048474470775,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.25]}"
332,,,0.00028053625995846346,30.25,77.05,0.2804606881406572,-0.3376356661319732,"{""type"":""Point"",""coordinates"":[77.05,30.25]}"
333,,,0.0002648398333684666,30.25,77.2,0.179330520497428,-0.2733985377682579,"{""type"":""Point"",""coordinates"":[77.2,30.250000000000007]}"
334,,,0.00028501437676123874,30.25,77.35,-0.1116423798931969,-0.2798764023515913,"{""type"":""Point"",""coordinates"":[77.35,30.25]}"
335,,,0.0002692948804661857,30.25,77.5,-0.226226391394933,-0.3034783581892649,"{""type"":""Point"",""coordinates"":[77.5,30.249999999999996]}"
336,319.94000244140625,,0.00023646992588516056,30.4,74.5,-0.1938675860563914,-0.3419650932153064,"{""type"":""Point"",""coordinates"":[74.5,30.4]}"
337,,,0.00023817140277792228,30.4,74.65,-0.1863972220155927,-0.3529514213403066,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.4]}"
338,,,0.0002459345679637885,30.4,74.8,-0.162415830956565,-0.4184194253550635,"{""type"":""Point"",""coordinates"":[74.8,30.4]}"
339,,,0.00025197169206053364,30.4,74.95,-0.1507133569982317,-0.439818012052112,"{""type"":""Point"",""coordinates"":[74.95,30.4]}"
340,,,0.00024390054608987497,30.4,75.1,-0.149509608083301,-0.4733527614010704,"{""type"":""Point"",""coordinates"":[75.1,30.4]}"
341,312.9200134277344,,0.000237824018197691,30.4,75.25,-0.1090734779834747,-0.5095266030894384,"{""type"":""Point"",""coordinates"":[75.25,30.4]}"
342,,,0.0002602565512431321,30.4,75.4,-0.0870682696501413,-0.5067101697127024,"{""type"":""Point"",""coordinates"":[75.4,30.4]}"
343,313.260009765625,,0.00026613166179626126,30.4,75.55,0.0027585261397891,-0.5549808402856193,"{""type"":""Point"",""coordinates"":[75.55,30.4]}"
344,,,0.00025089203196202847,30.4,75.7,0.0402537789609697,-0.5848019394609664,"{""type"":""Point"",""coordinates"":[75.7,30.4]}"
345,,,0.0002633841062746922,30.4,75.85,0.0851475099722544,-0.598892922533883,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.4]}"
346,312.3999938964844,,0.0002579465883794882,30.4,76.0,0.2226478490564558,-0.6269002603160009,"{""type"":""Point"",""coordinates"":[76.0,30.4]}"
347,,,0.00026304815104197986,30.4,76.15,0.3361654407448239,-0.6196363985538481,"{""type"":""Point"",""coordinates"":[76.15,30.4]}"
348,,,0.0002566188061974936,30.4,76.3,0.4163256241215601,-0.6036641763316261,"{""type"":""Point"",""coordinates"":[76.3,30.4]}"
349,,,0.0002863568148979386,30.4,76.45,0.5479648927847546,-0.5617001328203414,"{""type"":""Point"",""coordinates"":[76.45,30.4]}"
350,,315.4100036621094,0.00026997569805065107,30.4,76.6,0.5290066950851017,-0.5942962970998554,"{""type"":""Point"",""coordinates"":[76.6,30.4]}"
351,,,0.0002719507281750254,30.4,76.75,0.4950440214739904,-0.6404175129201677,"{""type"":""Point"",""coordinates"":[76.75,30.4]}"
352,,,0.0002527898464189226,30.4,76.9,0.427078323231803,-0.5941494736406538,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.4]}"
353,,,0.0002812021882958208,30.4,77.05,0.2260583579540252,-0.5266222112708622,"{""type"":""Point"",""coordinates"":[77.05,30.4]}"
354,,313.69000244140625,0.00023440975800203425,30.4,77.2,0.1277656469080183,-0.4559109482500288,"{""type"":""Point"",""coordinates"":[77.2,30.4]}"
355,,,0.0002483448146625248,30.4,77.35,-0.1015692055225372,-0.357238123814265,"{""type"":""Point"",""coordinates"":[77.35,30.4]}"
356,,,0.00022856189499220088,30.4,77.5,-0.1849669648541344,-0.3603088703420428,"{""type"":""Point"",""coordinates"":[77.5,30.4]}"
357,316.1199951171875,,0.00023854572078420064,30.55,74.5,-0.1301485783523983,-0.3665337781111398,"{""type"":""Point"",""coordinates"":[74.5,30.55]}"
358,314.760009765625,,0.00024927056576793614,30.55,74.65,-0.1233197616206274,-0.3910109102725983,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.55]}"
359,310.29998779296875,,0.00023309512557641957,30.55,74.8,-0.087426342566808,-0.4355109645260703,"{""type"":""Point"",""coordinates"":[74.8,30.55]}"
360,,,0.00024164976097978836,30.55,74.95,-0.0802021536562177,-0.432734543085098,"{""type"":""Point"",""coordinates"":[74.95,30.55]}"
361,310.92999267578125,,0.00024530256662605313,30.55,75.1,-0.1039217717117733,-0.438829242520862,"{""type"":""Point"",""coordinates"":[75.1,30.55]}"
362,,,0.0002754433580303882,30.55,75.25,-0.0830477482742733,-0.4510233885712094,"{""type"":""Point"",""coordinates"":[75.25,30.55]}"
363,,,0.000244574626371727,30.55,75.4,-0.065710033973058,-0.4557203829288483,"{""type"":""Point"",""coordinates"":[75.4,30.55]}"
364,,,0.00024385910829995456,30.55,75.55,-0.0080419838428497,-0.553629250658883,"{""type"":""Point"",""coordinates"":[75.55,30.55]}"
365,,,0.0002559653652202381,30.55,75.7,0.0428389569123586,-0.6109619465139177,"{""type"":""Point"",""coordinates"":[75.7,30.55]}"
366,,,0.0002881856141696766,30.55,75.85,0.0781369441085391,-0.6399743298689525,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.55]}"
367,309.6400146484375,,0.0002934809141646675,30.55,76.0,0.2146712323029836,-0.6862247367699941,"{""type"":""Point"",""coordinates"":[76.0,30.55]}"
368,,,0.00030061748785682675,30.55,76.15,0.392414762576421,-0.7203898436493344,"{""type"":""Point"",""coordinates"":[76.15,30.55]}"
369,,312.6499938964844,0.0002850780600189304,30.55,76.3,0.4255436281363171,-0.7127065347300637,"{""type"":""Point"",""coordinates"":[76.3,30.55]}"
370,315.8599853515625,,0.0002956996055302708,30.55,76.45,0.5591200848420461,-0.7094238605764177,"{""type"":""Point"",""coordinates"":[76.45,30.55]}"
371,,,0.00026997250822783525,30.55,76.6,0.5402035944991642,-0.7533515406979456,"{""type"":""Point"",""coordinates"":[76.6,30.55]}"
372,,,0.00026224139884293874,30.55,76.75,0.4500146567821504,-0.8146677977508967,"{""type"":""Point"",""coordinates"":[76.75,30.550000000000008]}"
373,,,0.00026752242988060086,30.55,76.9,0.2841638267040254,-0.8315080755286748,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.550000000000008]}"
374,,,0.0002607656649003173,30.55,77.05,0.10920892490281,-0.7627217935191263,"{""type"":""Point"",""coordinates"":[77.05,30.55]}"
375,,,0.00022510321297497415,30.55,77.2,0.012869338856803,-0.6997043510278066,"{""type"":""Point"",""coordinates"":[77.2,30.55]}"
376,,,0.00022139518774793085,30.55,77.35,-0.0393679387039608,-0.5016055961449942,"{""type"":""Point"",""coordinates"":[77.35,30.55]}"
377,,,0.0001813663268724092,30.55,77.5,0.0080624812179141,-0.3947021808889177,"{""type"":""Point"",""coordinates"":[77.5,30.55]}"
378,313.9700012207031,,0.0002334352792451947,30.7,74.5,-0.1043629202577803,-0.4110884249210357,"{""type"":""Point"",""coordinates"":[74.5,30.7]}"
379,,,0.00022766210892229472,30.7,74.65,-0.0939174314339955,-0.43522274295489,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.699999999999992]}"
380,317.010009765625,,0.00022960947026382016,30.7,74.8,-0.0381190915902455,-0.4358707328637441,"{""type"":""Point"",""coordinates"":[74.8,30.699999999999992]}"
381,,,0.00025311301697408367,30.7,74.95,-0.0269791583220163,-0.4259118298689524,"{""type"":""Point"",""coordinates"":[74.95,30.7]}"
382,312.1199951171875,,0.00027414102785605805,30.7,75.1,-0.0757296330398983,-0.4107473062144385,"{""type"":""Point"",""coordinates"":[75.1,30.7]}"
383,,,0.0002554274382890482,30.7,75.25,-0.073428268565072,-0.4302619410885704,"{""type"":""Point"",""coordinates"":[75.25,30.7]}"
384,,,0.00027473146758969294,30.7,75.4,-0.0660423364904191,-0.4558926377031537,"{""type"":""Point"",""coordinates"":[75.4,30.7]}"
385,311.55999755859375,,0.0002688475060145382,30.7,75.55,-0.0098398082786136,-0.5662842121389178,"{""type"":""Point"",""coordinates"":[75.55,30.699999999999992]}"
386,,,0.00025332291952862186,30.7,75.7,0.0554094864262474,-0.6490458495087094,"{""type"":""Point"",""coordinates"":[75.7,30.7]}"
387,,,0.00028072430071779414,30.7,75.85,0.1129808975590599,-0.7110962238576674,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.7]}"
388,,,0.00027107563131593623,30.7,76.0,0.2830801135963864,-0.7610314587752025,"{""type"":""Point"",""coordinates"":[76.0,30.7]}"
389,,,0.00029412716849160076,30.7,76.15,0.4862488554583655,-0.7990923040442993,"{""type"":""Point"",""coordinates"":[76.15,30.7]}"
390,,,0.000311327261886883,30.7,76.3,0.4935442520512476,-0.7901818494002025,"{""type"":""Point"",""coordinates"":[76.3,30.7]}"
391,,,0.00026262847855935896,30.7,76.45,0.5534109241432615,-0.788656309578154,"{""type"":""Point"",""coordinates"":[76.45,30.7]}"
392,,,0.0002901948500926937,30.7,76.6,0.4732212404410044,-0.8430186278290218,"{""type"":""Point"",""coordinates"":[76.6,30.7]}"
393,,,0.00027424755267282496,30.7,76.75,0.3356184979279836,-0.9107069551944732,"{""type"":""Point"",""coordinates"":[76.75,30.7]}"
394,,,0.00023484491553635867,30.7,76.9,0.1518494413958655,-0.928187084860272,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.7]}"
395,,,0.00019230533409492407,30.7,77.05,0.048605422841178,-0.8314677245087092,"{""type"":""Point"",""coordinates"":[77.05,30.7]}"
396,,,0.00019715391565298043,30.7,77.2,0.0057790882057613,-0.7558234645260704,"{""type"":""Point"",""coordinates"":[77.2,30.7]}"
397,,,0.00014544589713996243,30.7,77.35,0.090040494998296,-0.5253394557370079,"{""type"":""Point"",""coordinates"":[77.35,30.7]}"
398,,,0.00016336935516525277,30.7,77.5,0.1394294652673932,-0.4161716361840566,"{""type"":""Point"",""coordinates"":[77.5,30.7]}"
399,318.9200134277344,,0.00025299178834003636,30.85,74.5,-0.1015298717551761,-0.4353404051727719,"{""type"":""Point"",""coordinates"":[74.5,30.85]}"
400,,,0.00023792399071801307,30.85,74.65,-0.0639898598194121,-0.4531291014618344,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.85]}"
401,310.7799987792969,,0.00023553676749807657,30.85,74.8,-0.0075119952360788,-0.4386125677161748,"{""type"":""Point"",""coordinates"":[74.8,30.85]}"
402,320.04998779296875,,0.00024846096582897945,30.85,74.95,0.0128052519427405,-0.4286760442786746,"{""type"":""Point"",""coordinates"":[74.95,30.85]}"
403,320.4700012207031,,0.00025718394925992297,30.85,75.1,-0.0500636716683705,-0.4086910996172163,"{""type"":""Point"",""coordinates"":[75.1,30.85]}"
404,312.0299987792969,,0.0002615341436917422,30.85,75.25,-0.0450330184565649,-0.425144143237008,"{""type"":""Point"",""coordinates"":[75.25,30.85]}"
405,309.17999267578125,,0.0002608685427861005,30.85,75.4,-0.042327465613683,-0.4606323566701678,"{""type"":""Point"",""coordinates"":[75.4,30.849999999999994]}"
406,,,0.00025729832886687616,30.85,75.55,0.0138303034835391,-0.5709001653724249,"{""type"":""Point"",""coordinates"":[75.55,30.85]}"
407,,,0.00025748997792685664,30.85,75.7,0.0800259821944766,-0.6554714951250288,"{""type"":""Point"",""coordinates"":[75.7,30.85]}"
408,,,0.00028013538665717545,30.85,75.85,0.1655969321727752,-0.736289501852459,"{""type"":""Point"",""coordinates"":[75.85000000000001,30.85]}"
409,,,0.0003348218827982557,30.85,76.0,0.372409133778678,-0.814987215068605,"{""type"":""Point"",""coordinates"":[76.0,30.85]}"
410,,,0.0002767229180556029,30.85,76.15,0.5753601835833656,-0.8529585421085357,"{""type"":""Point"",""coordinates"":[76.15,30.85]}"
411,,,0.00026633782488804297,30.85,76.3,0.582647103071213,-0.8440738578637441,"{""type"":""Point"",""coordinates"":[76.3,30.85]}"
412,,,0.00026374467188806786,30.85,76.45,0.5047255535920463,-0.8261084987057583,"{""type"":""Point"",""coordinates"":[76.45,30.85]}"
413,,,0.0002883617173800571,30.85,76.6,0.3444421470165253,-0.8487945881154805,"{""type"":""Point"",""coordinates"":[76.6,30.85]}"
414,,,0.0002699000897041608,30.85,76.75,0.1918264514870113,-0.9184730006588832,"{""type"":""Point"",""coordinates"":[76.75,30.85]}"
415,,,0.00021495370064367224,30.85,76.9,0.0082486384444766,-0.9359307507673896,"{""type"":""Point"",""coordinates"":[76.90000000000002,30.85]}"
416,,,0.00015796574102805054,30.85,77.05,-0.0167839136388566,-0.8006704019175636,"{""type"":""Point"",""coordinates"":[77.05,30.85]}"
417,,,0.00016662067329995735,30.85,77.2,0.031710891591178,-0.7284040987491607,"{""type"":""Point"",""coordinates"":[77.2,30.85]}"
418,,,0.0001608068915213275,30.85,77.35,0.1780521730581919,-0.4824052923255495,"{""type"":""Point"",""coordinates"":[77.35,30.85]}"
419,,,0.00016869437671262265,30.85,77.5,0.2251482559574975,-0.3746836668915219,"{""type"":""Point"",""coordinates"":[77.5,30.85]}"
420,,,0.0002734966660895991,31.0,74.5,-0.0551034801536136,-0.4273173338837094,"{""type"":""Point"",""coordinates"":[74.5,30.999999999999993]}"
421,,,0.00027749289315497934,31.0,74.65,-0.0094956378142038,-0.4439375460147858,"{""type"":""Point"",""coordinates"":[74.65000000000002,30.999999999999993]}"
422,314.1199951171875,,0.0002667987742099586,31.0,74.8,-0.0162203556961483,-0.4744480033715566,"{""type"":""Point"",""coordinates"":[74.8,30.999999999999993]}"
423,310.2300109863281,,0.0002685628082769483,31.0,74.95,-0.0081396400928497,-0.4678890976640913,"{""type"":""Point"",""coordinates"":[74.95,30.999999999999993]}"
424,313.8599853515625,,0.00027808960015919857,31.0,75.1,-0.0318022920025719,-0.4320099201467302,"{""type"":""Point"",""coordinates"":[75.1,30.999999999999993]}"
425,,,0.00025535637748796936,31.0,75.25,0.0189575956927405,-0.4361708223819733,"{""type"":""Point"",""coordinates"":[75.25,30.999999999999993]}"
